UID,Generation,Cost,Parent_A,Parent_B
chrom_b655ce47,0,14277.279,NONE,NONE
chrom_8f0c6454,0,14389.2219,NONE,NONE
chrom_7d1ad146,0,14490.6086,NONE,NONE
chrom_a334f0c0,0,14504.4793,NONE,NONE
chrom_a3f863f6,0,14692.1749,NONE,NONE
chrom_caa218ac,0,14866.1857,NONE,NONE
chrom_fcd25b77,0,14883.5254,NONE,NONE
chrom_cc5448ac,0,14890.4457,NONE,NONE
chrom_345f42ad,0,14910.1392,NONE,NONE
chrom_5f48e61c,0,15542.633,NONE,NONE
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_bcdc6d0b,1,14195.3812,chrom_b655ce47,chrom_fcd25b77
chrom_cf50636f,1,14195.3812,chrom_b655ce47,chrom_fcd25b77
chrom_d2eb7e5d,1,14249.2586,chrom_b655ce47,chrom_a334f0c0
chrom_2d76858e,1,14251.4722,chrom_8f0c6454,chrom_7d1ad146
chrom_b655ce47,0,14277.279,NONE,NONE
chrom_f6f7d4bf,1,14438.1283,chrom_cc5448ac,chrom_345f42ad
chrom_ada92a31,1,14922.0455,chrom_fcd25b77,chrom_cc5448ac
chrom_c7e9c39b,1,14997.2956,chrom_a3f863f6,chrom_cc5448ac
chrom_43b071e0,1,15019.258,chrom_7d1ad146,chrom_a3f863f6
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_060a6e6b,2,14170.7842,chrom_cf50636f,chrom_d2eb7e5d
chrom_c7e23624,2,14184.0033,chrom_bcdc6d0b,chrom_cf50636f
chrom_27031a85,2,14195.3812,chrom_4526dc02,chrom_cf50636f
chrom_84176d70,2,14195.3812,chrom_4526dc02,chrom_bcdc6d0b
chrom_4893dd01,2,14261.4096,chrom_cf50636f,chrom_ada92a31
chrom_3f26befd,2,14261.4096,chrom_b655ce47,chrom_ada92a31
chrom_0d34c12f,2,14277.279,chrom_4526dc02,chrom_b655ce47
chrom_66bdbe04,2,14281.8652,chrom_d2eb7e5d,chrom_c7e9c39b
chrom_82fb9be9,2,14605.3323,chrom_2d76858e,chrom_ada92a31
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_02a08d43,3,14149.6957,chrom_060a6e6b,chrom_3f26befd
chrom_02c1d625,3,14184.0033,chrom_c7e23624,chrom_84176d70
chrom_d7ceb4fc,3,14184.0033,chrom_c7e23624,chrom_84176d70
chrom_0f37793f,3,14184.0033,chrom_c7e23624,chrom_27031a85
chrom_246f12cf,3,14195.3812,chrom_4526dc02,chrom_27031a85
chrom_29a78d39,3,14195.3812,chrom_4526dc02,chrom_27031a85
chrom_7918cb78,3,14195.3812,chrom_4526dc02,chrom_27031a85
chrom_c1b49edb,3,14277.279,chrom_4526dc02,chrom_0d34c12f
chrom_de0c7af0,3,14844.4964,chrom_3f26befd,chrom_66bdbe04
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_82aa0652,4,14131.677,chrom_02c1d625,chrom_0f37793f
chrom_514eaab1,4,14184.0033,chrom_0f37793f,chrom_d7ceb4fc
chrom_502b61cd,4,14195.3812,chrom_246f12cf,chrom_29a78d39
chrom_0449288e,4,14195.3812,chrom_4526dc02,chrom_246f12cf
chrom_5c83f198,4,14261.4096,chrom_4526dc02,chrom_02a08d43
chrom_6c763c56,4,14267.7974,chrom_02c1d625,chrom_c1b49edb
chrom_8b97f2e6,4,14490.6637,chrom_02a08d43,chrom_246f12cf
chrom_5ee38df1,4,14490.6637,chrom_02a08d43,chrom_29a78d39
chrom_7aead3e1,4,14490.6637,chrom_02a08d43,chrom_29a78d39
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_c2555d11,5,14143.0549,chrom_4526dc02,chrom_82aa0652
chrom_51794729,5,14184.0033,chrom_514eaab1,chrom_502b61cd
chrom_0e4761cf,5,14184.0033,chrom_514eaab1,chrom_0449288e
chrom_8e76f03b,5,14184.0033,chrom_82aa0652,chrom_0449288e
chrom_9629442c,5,14184.0033,chrom_82aa0652,chrom_502b61cd
chrom_9e0b14bc,5,14195.3812,chrom_4526dc02,chrom_502b61cd
chrom_8d730263,5,14261.4096,chrom_502b61cd,chrom_5c83f198
chrom_a2314141,5,14261.4096,chrom_502b61cd,chrom_5c83f198
chrom_fa054a0c,5,14277.279,chrom_4526dc02,chrom_6c763c56
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_dc0b8e18,6,14184.0033,chrom_51794729,chrom_0e4761cf
chrom_83ddf074,6,14184.0033,chrom_8e76f03b,chrom_0e4761cf
chrom_a7cd9629,6,14184.0033,chrom_8e76f03b,chrom_9e0b14bc
chrom_b0e313dd,6,14184.0033,chrom_51794729,chrom_0e4761cf
chrom_aabcaaa9,6,14195.3812,chrom_4526dc02,chrom_9629442c
chrom_69b33ed4,6,14195.3812,chrom_4526dc02,chrom_9629442c
chrom_3e738019,6,14195.3812,chrom_4526dc02,chrom_8e76f03b
chrom_a60388ff,6,14195.3812,chrom_4526dc02,chrom_8e76f03b
chrom_c15062da,6,14250.0317,chrom_9629442c,chrom_8d730263
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_836f8ab1,7,14176.7839,chrom_aabcaaa9,chrom_69b33ed4
chrom_903a14ff,7,14184.0033,chrom_a7cd9629,chrom_b0e313dd
chrom_8eb4dc85,7,14184.0033,chrom_b0e313dd,chrom_aabcaaa9
chrom_d6081014,7,14184.0033,chrom_83ddf074,chrom_aabcaaa9
chrom_82d93474,7,14184.0033,chrom_b0e313dd,chrom_dc0b8e18
chrom_5b40b5b4,7,14195.3812,chrom_4526dc02,chrom_a7cd9629
chrom_d21fe84a,7,14195.3812,chrom_a60388ff,chrom_3e738019
chrom_87b91369,7,14195.3812,chrom_4526dc02,chrom_dc0b8e18
chrom_a6e7a99e,7,14195.3812,chrom_4526dc02,chrom_69b33ed4
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_e091cd6c,8,14151.7154,chrom_d6081014,chrom_87b91369
chrom_914c45b5,8,14176.7839,chrom_836f8ab1,chrom_d21fe84a
chrom_b68d0ffa,8,14176.7839,chrom_836f8ab1,chrom_d6081014
chrom_336d5adb,8,14184.0033,chrom_d6081014,chrom_8eb4dc85
chrom_be797f63,8,14184.0033,chrom_82d93474,chrom_8eb4dc85
chrom_4a611e98,8,14195.3812,chrom_4526dc02,chrom_836f8ab1
chrom_910c0851,8,14195.3812,chrom_4526dc02,chrom_903a14ff
chrom_ca5cf8b6,8,14195.3812,chrom_4526dc02,chrom_a6e7a99e
chrom_8429a3d4,8,14195.3812,chrom_4526dc02,chrom_8eb4dc85
chrom_95bf07c7,9,14040.7465,chrom_e091cd6c,chrom_336d5adb
chrom_4526dc02,1,14081.7262,chrom_b655ce47,chrom_a3f863f6
chrom_894f0234,9,14151.7154,chrom_e091cd6c,chrom_b68d0ffa
chrom_ac85fafc,9,14176.7839,chrom_914c45b5,chrom_be797f63
chrom_34d5625f,9,14176.7839,chrom_914c45b5,chrom_b68d0ffa
chrom_e51bb06c,9,14176.7839,chrom_b68d0ffa,chrom_914c45b5
chrom_acd01a8e,9,14195.3812,chrom_4526dc02,chrom_e091cd6c
chrom_64edfa48,9,14195.3812,chrom_4526dc02,chrom_be797f63
chrom_ff53a577,9,14195.3812,chrom_4526dc02,chrom_914c45b5
chrom_d7d146f3,9,14195.3812,chrom_4526dc02,chrom_8429a3d4
chrom_95bf07c7,9,14040.7465,chrom_e091cd6c,chrom_336d5adb
chrom_3cf91816,10,14040.7465,chrom_95bf07c7,chrom_64edfa48
chrom_c8bc8ca9,10,14040.7465,chrom_95bf07c7,chrom_34d5625f
chrom_b9176c97,10,14151.7154,chrom_894f0234,chrom_34d5625f
chrom_ec16343c,10,14176.7839,chrom_34d5625f,chrom_d7d146f3
chrom_bcc4eb0b,10,14176.7839,chrom_34d5625f,chrom_d7d146f3
chrom_eb7930d8,10,14176.7839,chrom_e51bb06c,chrom_acd01a8e
chrom_ce0e74c4,10,14176.7839,chrom_ac85fafc,chrom_34d5625f
chrom_634f13cd,10,14176.7839,chrom_e51bb06c,chrom_d7d146f3
chrom_61d77126,10,14195.3812,chrom_4526dc02,chrom_894f0234
chrom_95bf07c7,9,14040.7465,chrom_e091cd6c,chrom_336d5adb
chrom_4efd0226,11,14040.7465,chrom_3cf91816,chrom_c8bc8ca9
chrom_b5abc7bd,11,14040.7465,chrom_c8bc8ca9,chrom_ce0e74c4
chrom_0a5ef10e,11,14040.7465,chrom_c8bc8ca9,chrom_95bf07c7
chrom_62792f4e,11,14040.7465,chrom_c8bc8ca9,chrom_3cf91816
chrom_dcf8474b,11,14040.7465,chrom_95bf07c7,chrom_eb7930d8
chrom_8a2b3b75,11,14040.7465,chrom_95bf07c7,chrom_ce0e74c4
chrom_210c26bd,11,14040.7465,chrom_c8bc8ca9,chrom_b9176c97
chrom_04bc617b,11,14151.7154,chrom_b9176c97,chrom_eb7930d8
chrom_90006fa1,11,14176.7839,chrom_ec16343c,chrom_bcc4eb0b
chrom_eb72b775,12,14027.89,chrom_0a5ef10e,chrom_4efd0226
chrom_1c634a76,12,14033.3183,chrom_95bf07c7,chrom_0a5ef10e
chrom_95bf07c7,9,14040.7465,chrom_e091cd6c,chrom_336d5adb
chrom_b65de06a,12,14040.7465,chrom_dcf8474b,chrom_210c26bd
chrom_e1479c7a,12,14040.7465,chrom_b5abc7bd,chrom_4efd0226
chrom_a12e163b,12,14040.7465,chrom_0a5ef10e,chrom_4efd0226
chrom_bcb0f5b1,12,14040.7465,chrom_4efd0226,chrom_62792f4e
chrom_69da3b4a,12,14040.7465,chrom_210c26bd,chrom_0a5ef10e
chrom_52d6c1ff,12,14040.7465,chrom_8a2b3b75,chrom_95bf07c7
chrom_190a102f,12,14040.7465,chrom_210c26bd,chrom_62792f4e
chrom_eb72b775,12,14027.89,chrom_0a5ef10e,chrom_4efd0226
chrom_2ca66b51,13,14027.89,chrom_eb72b775,chrom_1c634a76
chrom_e65b41c9,13,14027.89,chrom_eb72b775,chrom_190a102f
chrom_8ab5945b,13,14027.89,chrom_eb72b775,chrom_1c634a76
chrom_ebbb36d7,13,14033.3183,chrom_1c634a76,chrom_b65de06a
chrom_cf802716,13,14033.3183,chrom_1c634a76,chrom_a12e163b
chrom_84be1e91,13,14040.7465,chrom_e1479c7a,chrom_95bf07c7
chrom_ef1c816a,13,14040.7465,chrom_e1479c7a,chrom_52d6c1ff
chrom_0547497b,13,14040.7465,chrom_a12e163b,chrom_69da3b4a
chrom_34711800,13,14040.7465,chrom_a12e163b,chrom_b65de06a
chrom_d81a8754,14,13673.6815,chrom_eb72b775,chrom_8ab5945b
chrom_2ed70669,14,13950.0093,chrom_eb72b775,chrom_e65b41c9
chrom_eb72b775,12,14027.89,chrom_0a5ef10e,chrom_4efd0226
chrom_15a76712,14,14027.89,chrom_2ca66b51,chrom_ebbb36d7
chrom_946adbae,14,14027.89,chrom_2ca66b51,chrom_84be1e91
chrom_d54b747a,14,14027.89,chrom_8ab5945b,chrom_ebbb36d7
chrom_8e577dc4,14,14027.89,chrom_2ca66b51,chrom_ef1c816a
chrom_32525374,14,14027.89,chrom_8ab5945b,chrom_34711800
chrom_42169288,14,14027.89,chrom_8ab5945b,chrom_cf802716
chrom_c721acef,14,14027.89,chrom_2ca66b51,chrom_e65b41c9
chrom_d81a8754,14,13673.6815,chrom_eb72b775,chrom_8ab5945b
chrom_fafb3dc9,15,13673.6815,chrom_d81a8754,chrom_2ed70669
chrom_6805bebf,15,13950.0093,chrom_2ed70669,chrom_c721acef
chrom_f92d63d1,15,13950.0093,chrom_2ed70669,chrom_946adbae
chrom_4c417714,15,13950.0093,chrom_2ed70669,chrom_eb72b775
chrom_4f9cabdd,15,14027.89,chrom_15a76712,chrom_42169288
chrom_d7fe03e8,15,14027.89,chrom_eb72b775,chrom_d54b747a
chrom_69a1c55d,15,14027.89,chrom_8e577dc4,chrom_c721acef
chrom_aa5dc757,15,14027.89,chrom_c721acef,chrom_32525374
chrom_684b6d8a,15,14027.89,chrom_946adbae,chrom_d54b747a
chrom_d81a8754,14,13673.6815,chrom_eb72b775,chrom_8ab5945b
chrom_a4e66c03,16,13673.6815,chrom_fafb3dc9,chrom_f92d63d1
chrom_93d3b612,16,13673.6815,chrom_fafb3dc9,chrom_f92d63d1
chrom_2071dc0e,16,13673.6815,chrom_fafb3dc9,chrom_6805bebf
chrom_b142bdca,16,13673.6815,chrom_d81a8754,chrom_d7fe03e8
chrom_cf5eeb53,16,13673.6815,chrom_fafb3dc9,chrom_6805bebf
chrom_0d1bee91,16,13931.412,chrom_f92d63d1,chrom_6805bebf
chrom_1288519b,16,13950.0093,chrom_6805bebf,chrom_aa5dc757
chrom_c39ffb12,16,14027.89,chrom_aa5dc757,chrom_684b6d8a
chrom_14f21246,16,14027.89,chrom_684b6d8a,chrom_4f9cabdd
chrom_54dfbdb5,17,13655.0843,chrom_cf5eeb53,chrom_2071dc0e
chrom_d81a8754,14,13673.6815,chrom_eb72b775,chrom_8ab5945b
chrom_6e4cb6b3,17,13673.6815,chrom_a4e66c03,chrom_b142bdca
chrom_71cae845,17,13673.6815,chrom_d81a8754,chrom_1288519b
chrom_c8a4b9a9,17,13673.6815,chrom_a4e66c03,chrom_cf5eeb53
chrom_4995838e,17,13673.6815,chrom_b142bdca,chrom_a4e66c03
chrom_3e1fcebb,17,13673.6815,chrom_d81a8754,chrom_cf5eeb53
chrom_f7650169,17,13673.6815,chrom_d81a8754,chrom_b142bdca
chrom_c006b2c2,17,13673.6815,chrom_d81a8754,chrom_b142bdca
chrom_858eba93,17,13673.6815,chrom_b142bdca,chrom_a4e66c03
chrom_54dfbdb5,17,13655.0843,chrom_cf5eeb53,chrom_2071dc0e
chrom_75476c47,18,13655.0843,chrom_54dfbdb5,chrom_858eba93
chrom_ad86fad0,18,13655.0843,chrom_4995838e,chrom_858eba93
chrom_f5230459,18,13673.6815,chrom_71cae845,chrom_6e4cb6b3
chrom_79502e62,18,13673.6815,chrom_c8a4b9a9,chrom_858eba93
chrom_1ebdef41,18,13673.6815,chrom_4995838e,chrom_858eba93
chrom_7bf6f960,18,13673.6815,chrom_3e1fcebb,chrom_c8a4b9a9
chrom_a2aeb47b,18,13673.6815,chrom_c006b2c2,chrom_6e4cb6b3
chrom_fc2402be,18,13673.6815,chrom_71cae845,chrom_858eba93
chrom_b6774e37,18,13673.6815,chrom_c8a4b9a9,chrom_858eba93
chrom_54dfbdb5,17,13655.0843,chrom_cf5eeb53,chrom_2071dc0e
chrom_0d9ae148,19,13655.0843,chrom_75476c47,chrom_7bf6f960
chrom_4f3758c6,19,13655.0843,chrom_54dfbdb5,chrom_b6774e37
chrom_0a3519b3,19,13655.0843,chrom_ad86fad0,chrom_75476c47
chrom_631d777d,19,13655.0843,chrom_75476c47,chrom_7bf6f960
chrom_9610898b,19,13655.0843,chrom_ad86fad0,chrom_79502e62
chrom_95739f94,19,13655.0843,chrom_ad86fad0,chrom_79502e62
chrom_8c6a0bc7,19,13673.6815,chrom_1ebdef41,chrom_f5230459
chrom_7c15edaf,19,13673.6815,chrom_a2aeb47b,chrom_7bf6f960
chrom_94970f86,19,13673.6815,chrom_f5230459,chrom_b6774e37
chrom_54dfbdb5,17,13655.0843,chrom_cf5eeb53,chrom_2071dc0e
chrom_1c265325,20,13655.0843,chrom_4f3758c6,chrom_0d9ae148
chrom_37241015,20,13655.0843,chrom_4f3758c6,chrom_95739f94
chrom_b0900a62,20,13655.0843,chrom_9610898b,chrom_0d9ae148
chrom_c00a9613,20,13655.0843,chrom_95739f94,chrom_4f3758c6
chrom_4d1f1dab,20,13655.0843,chrom_0d9ae148,chrom_631d777d
chrom_1ca96146,20,13655.0843,chrom_4f3758c6,chrom_0d9ae148
chrom_c3abcbf4,20,13655.0843,chrom_4f3758c6,chrom_54dfbdb5
chrom_07984d43,20,13655.0843,chrom_0d9ae148,chrom_95739f94
chrom_a8effcd8,20,13655.0843,chrom_0a3519b3,chrom_95739f94
