route_count,total_fleet,sample_size,route_index,route_id,allocation_mean,allocation_std,allocation_cv,demand_mean,demand_std,demand_cv
4,40,50,0,R000,9.71428571,1.38013112,0.14207232,5863.00000000,1930.28296717,0.32923128
4,40,50,1,R001,8.85714286,1.06904497,0.12069863,4594.71428571,1368.92557800,0.29793486
4,40,50,2,R002,11.57142857,0.53452248,0.04619330,7946.85714286,1136.25810281,0.14298207
4,40,50,3,R003,9.85714286,1.34518542,0.13646809,5847.42857143,984.44736733,0.16835560
4,40,100,0,R000,10.57142857,0.53452248,0.05056294,14073.85714286,1297.82965351,0.09221563
4,40,100,1,R001,7.85714286,1.06904497,0.13606027,8122.00000000,1990.96299982,0.24513211
4,40,100,2,R002,10.14285714,0.69006556,0.06803463,12598.42857143,2485.19837284,0.19726257
4,40,100,3,R003,11.42857143,0.78679579,0.06884463,16273.57142857,2740.03362857,0.16837322
4,40,150,0,R000,11.00000000,0.57735027,0.05248639,22196.42857143,1960.78528972,0.08833787
4,40,150,1,R001,7.85714286,0.69006556,0.08782653,11628.42857143,1669.87004057,0.14360238
4,40,150,2,R002,10.14285714,0.69006556,0.06803463,18205.00000000,1616.45785593,0.08879197
4,40,150,3,R003,11.00000000,0.00000000,0.00000000,22166.14285714,1989.77841552,0.08976656
4,40,200,0,R000,11.00000000,0.00000000,0.00000000,30073.85714286,2278.01385923,0.07574731
4,40,200,1,R001,8.00000000,0.81649658,0.10206207,15418.71428571,2963.80620792,0.19222136
4,40,200,2,R002,10.28571429,0.95118973,0.09247678,26073.85714286,3321.30212560,0.12738054
4,40,200,3,R003,10.71428571,0.75592895,0.07055337,27981.85714286,3785.26280147,0.13527561
4,40,250,0,R000,10.71428571,0.75592895,0.07055337,35783.42857143,3669.60932785,0.10255052
4,40,250,1,R001,7.85714286,0.69006556,0.08782653,19476.14285714,3353.55728685,0.17218796
4,40,250,2,R002,10.28571429,0.48795004,0.04743959,32540.14285714,1760.75205794,0.05411015
4,40,250,3,R003,11.14285714,0.37796447,0.03391989,39190.00000000,5699.03594186,0.14542067
4,40,300,0,R000,10.28571429,0.48795004,0.04743959,39662.85714286,2763.39359174,0.06967208
4,40,300,1,R001,8.00000000,0.57735027,0.07216878,24386.57142857,3291.23669042,0.13496103
4,40,300,2,R002,10.42857143,0.53452248,0.05125558,38728.57142857,3169.69298498,0.08184379
4,40,300,3,R003,11.28571429,0.48795004,0.04323608,46073.57142857,3694.48317798,0.08018660
4,40,350,0,R000,10.42857143,0.53452248,0.05125558,45946.14285714,5908.88944525,0.12860469
4,40,350,1,R001,8.00000000,0.00000000,0.00000000,27278.71428571,2579.50846185,0.09456122
4,40,350,2,R002,10.00000000,0.57735027,0.05773503,42692.57142857,5728.33486152,0.13417638
4,40,350,3,R003,11.57142857,0.53452248,0.04619330,55692.42857143,4594.23112382,0.08249292
4,40,400,0,R000,10.71428571,0.48795004,0.04554200,57039.28571429,5917.84512342,0.10375034
4,40,400,1,R001,8.00000000,0.00000000,0.00000000,30849.85714286,2597.82309050,0.08420859
4,40,400,2,R002,10.00000000,0.00000000,0.00000000,50801.28571429,3562.02904322,0.07011691
4,40,400,3,R003,11.28571429,0.48795004,0.04323608,63290.71428571,6164.23530576,0.09739557
4,40,450,0,R000,10.57142857,0.53452248,0.05056294,58169.42857143,5402.57842322,0.09287659
4,40,450,1,R001,8.14285714,0.37796447,0.04641669,36362.71428571,2650.66637623,0.07289517
4,40,450,2,R002,10.28571429,0.48795004,0.04743959,59167.42857143,6017.42056746,0.10170157
4,40,450,3,R003,11.00000000,0.00000000,0.00000000,67015.85714286,2824.16527069,0.04214175
4,40,500,0,R000,10.57142857,0.53452248,0.05056294,69059.71428571,5163.75866704,0.07477237
4,40,500,1,R001,8.00000000,0.57735027,0.07216878,40337.85714286,4334.12941772,0.10744570
4,40,500,2,R002,10.00000000,0.00000000,0.00000000,62195.14285714,3073.16668539,0.04941168
4,40,500,3,R003,11.42857143,0.53452248,0.04677072,77948.28571429,4672.80532137,0.05994751
8,80,50,0,R000,12.85714286,2.34012617,0.18200981,5914.85714286,1948.63263415,0.32944712
8,80,50,1,R001,9.85714286,2.03540098,0.20648995,3435.71428571,1324.84259622,0.38560907
8,80,50,2,R002,7.14285714,1.06904497,0.14966630,1707.14285714,616.42340118,0.36108484
8,80,50,3,R003,4.28571429,1.97604704,0.46107764,796.28571429,696.76818581,0.87502284
8,80,50,4,R004,9.42857143,1.98805959,0.21085481,3155.42857143,1209.15340316,0.38319784
8,80,50,5,R005,14.14285714,1.86445447,0.13183011,6934.28571429,1357.80309253,0.19581009
8,80,50,6,R006,15.14285714,1.67616342,0.11069004,8023.14285714,1784.58197053,0.22242929
8,80,50,7,R007,7.14285714,2.54483604,0.35627705,2072.85714286,1471.14053584,0.70971632
8,80,100,0,R000,12.28571429,1.25356634,0.10203447,10419.28571429,2102.28658959,0.20176878
8,80,100,1,R001,9.85714286,1.57359158,0.15963973,6975.28571429,2228.46544467,0.31948017
8,80,100,2,R002,6.00000000,0.81649658,0.13608276,2654.85714286,674.94084397,0.25422869
8,80,100,3,R003,4.28571429,1.60356745,0.37416574,1457.00000000,801.67907128,0.55022586
8,80,100,4,R004,10.71428571,1.11269728,0.10385175,8127.14285714,1597.32666546,0.19654222
8,80,100,5,R005,13.42857143,1.13389342,0.08443887,11993.85714286,2284.70891133,0.19048992
8,80,100,6,R006,15.85714286,1.67616342,0.10570400,17165.14285714,3043.78544078,0.17732363
8,80,100,7,R007,7.57142857,1.71824939,0.22693860,4041.14285714,1866.56104718,0.46188940
8,80,150,0,R000,13.28571429,1.38013112,0.10388084,17852.71428571,3294.10547869,0.18451567
8,80,150,1,R001,10.14285714,1.06904497,0.10539880,10358.57142857,2196.53415310,0.21204991
8,80,150,2,R002,6.71428571,1.11269728,0.16572087,4836.42857143,1588.99442595,0.32854707
8,80,150,3,R003,4.14285714,1.57359158,0.37983245,1876.57142857,1086.16034070,0.57880043
8,80,150,4,R004,9.85714286,1.57359158,0.15963973,10102.14285714,3174.85298497,0.31427520
8,80,150,5,R005,12.71428571,0.75592895,0.05945509,16728.85714286,2204.30339931,0.13176653
8,80,150,6,R006,16.57142857,1.51185789,0.09123280,27952.71428571,4611.06071363,0.16495932
8,80,150,7,R007,6.57142857,1.81265393,0.27583864,4600.00000000,2032.53224657,0.44185484
8,80,200,0,R000,12.14285714,1.06904497,0.08803900,20573.85714286,3291.77973284,0.15999818
8,80,200,1,R001,10.57142857,1.13389342,0.10726019,16215.57142857,2964.59743513,0.18282411
8,80,200,2,R002,6.85714286,0.89973541,0.13121141,6438.85714286,1717.40738989,0.26672550
8,80,200,3,R003,4.57142857,0.78679579,0.17211158,2991.42857143,1039.21394287,0.34739721
8,80,200,4,R004,10.85714286,0.69006556,0.06355867,16427.42857143,2702.94129034,0.16453831
8,80,200,5,R005,12.85714286,1.06904497,0.08314794,24084.71428571,4406.79224661,0.18297050
8,80,200,6,R006,15.28571429,0.75592895,0.04945330,32256.14285714,2858.13222394,0.08860738
8,80,200,7,R007,6.85714286,0.69006556,0.10063456,6671.28571429,1306.26180560,0.19580361
8,80,250,0,R000,11.71428571,0.48795004,0.04165427,25113.42857143,1808.82059707,0.07202603
8,80,250,1,R001,9.71428571,1.11269728,0.11454237,16905.57142857,3388.81763339,0.20045567
8,80,250,2,R002,7.00000000,0.81649658,0.11664237,8193.57142857,1751.39114774,0.21375186
8,80,250,3,R003,4.57142857,0.53452248,0.11692679,3477.71428571,1087.98846720,0.31284585
8,80,250,4,R004,11.14285714,0.89973541,0.08074549,22176.85714286,2794.98577388,0.12603164
8,80,250,5,R005,13.14285714,0.37796447,0.02875817,31059.14285714,2607.80012198,0.08396240
8,80,250,6,R006,15.57142857,0.97590007,0.06267248,42429.85714286,3698.52733885,0.08716804
8,80,250,7,R007,7.14285714,1.21498579,0.17009801,9194.71428571,3413.86543937,0.37128565
8,80,300,0,R000,12.71428571,0.48795004,0.03837809,34878.28571429,4503.10736101,0.12910919
8,80,300,1,R001,10.14285714,0.69006556,0.06803463,20987.14285714,2482.69480126,0.11829599
8,80,300,2,R002,6.57142857,0.53452248,0.08134038,8955.14285714,1052.13567385,0.11748955
8,80,300,3,R003,4.14285714,0.89973541,0.21717751,3650.14285714,1306.96192607,0.35805775
8,80,300,4,R004,10.57142857,0.53452248,0.05056294,24610.14285714,3044.78627759,0.12372079
8,80,300,5,R005,13.28571429,0.75592895,0.05689788,37639.28571429,5265.15747515,0.13988463
8,80,300,6,R006,15.71428571,0.95118973,0.06053026,51700.00000000,5199.79041244,0.10057622
8,80,300,7,R007,6.85714286,0.89973541,0.13121141,9681.71428571,2430.12645174,0.25100167
8,80,350,0,R000,12.57142857,1.13389342,0.09019607,38110.71428571,5421.78865672,0.14226416
8,80,350,1,R001,10.57142857,0.53452248,0.05056294,27316.85714286,3309.21876121,0.12114200
8,80,350,2,R002,6.85714286,0.69006556,0.10063456,11256.85714286,1551.98318597,0.13787003
8,80,350,3,R003,4.28571429,0.75592895,0.17638342,4757.57142857,1037.90427580,0.21815842
8,80,350,4,R004,10.42857143,0.53452248,0.05125558,27530.85714286,4392.50541372,0.15954844
8,80,350,5,R005,13.28571429,0.75592895,0.05689788,42809.00000000,4226.14584068,0.09872097
8,80,350,6,R006,15.42857143,0.78679579,0.05099602,58115.85714286,5340.32943517,0.09189109
8,80,350,7,R007,6.57142857,0.78679579,0.11972979,9702.57142857,2358.21054030,0.24305006
8,80,400,0,R000,12.71428571,0.48795004,0.03837809,44769.28571429,4781.93896219,0.10681294
8,80,400,1,R001,10.42857143,0.53452248,0.05125558,30599.71428571,2569.66844257,0.08397688
8,80,400,2,R002,6.57142857,0.53452248,0.08134038,12348.85714286,1816.28379102,0.14708112
8,80,400,3,R003,4.14285714,0.69006556,0.16656755,4659.57142857,1278.24356797,0.27432642
8,80,400,4,R004,11.00000000,0.00000000,0.00000000,34125.71428571,1689.48855321,0.04950779
8,80,400,5,R005,12.85714286,0.37796447,0.02939724,46519.28571429,4745.65336964,0.10201475
8,80,400,6,R006,15.42857143,0.78679579,0.05099602,67729.14285714,7605.37306621,0.11229100
8,80,400,7,R007,6.85714286,0.89973541,0.13121141,13287.14285714,4057.09068293,0.30533958
8,80,450,0,R000,12.14285714,0.69006556,0.05682893,45782.85714286,4194.09256886,0.09160836
8,80,450,1,R001,10.57142857,0.53452248,0.05056294,35763.00000000,3984.22522790,0.11140635
8,80,450,2,R002,6.42857143,0.53452248,0.08314794,13350.14285714,1235.53408540,0.09254838
8,80,450,3,R003,4.42857143,0.53452248,0.12069863,6077.00000000,1518.08761275,0.24980872
8,80,450,4,R004,11.14285714,0.89973541,0.08074549,38061.42857143,6115.20686096,0.16066677
8,80,450,5,R005,13.00000000,0.57735027,0.04441156,52195.71428571,5030.11201712,0.09637021
8,80,450,6,R006,15.57142857,0.78679579,0.05052817,77243.14285714,7180.13392235,0.09295497
8,80,450,7,R007,6.71428571,1.11269728,0.16572087,13807.57142857,3891.77529572,0.28185806
8,80,500,0,R000,12.42857143,0.53452248,0.04300756,54821.85714286,4841.56752952,0.08831455
8,80,500,1,R001,10.14285714,0.69006556,0.06803463,36425.71428571,5013.17287136,0.13762730
8,80,500,2,R002,6.71428571,0.48795004,0.07267341,15841.57142857,883.46889346,0.05576902
8,80,500,3,R003,4.14285714,0.37796447,0.09123280,6466.00000000,932.23459136,0.14417485
8,80,500,4,R004,10.71428571,0.48795004,0.04554200,40334.85714286,3011.03284763,0.07465089
8,80,500,5,R005,13.57142857,0.53452248,0.03938587,62962.28571429,5767.23211238,0.09159820
8,80,500,6,R006,15.85714286,0.69006556,0.04351765,84885.71428571,5988.72509288,0.07055045
8,80,500,7,R007,6.42857143,0.78679579,0.12239046,13921.71428571,4117.52910187,0.29576308
16,160,50,0,R000,20.57142857,3.64495738,0.17718543,6327.00000000,2062.94813313,0.32605471
16,160,50,1,R001,6.00000000,2.70801280,0.45133547,627.14285714,544.85638125,0.86879150
16,160,50,2,R002,14.28571429,2.62769136,0.18393840,2992.14285714,1162.55600992,0.38853626
16,160,50,3,R003,4.71428571,1.60356745,0.34015067,361.42857143,197.16647547,0.54551989
16,160,50,4,R004,12.57142857,1.81265393,0.14418838,2279.71428571,521.49743185,0.22875561
16,160,50,5,R005,1.42857143,0.78679579,0.55075705,25.00000000,45.35416188,1.81416648
16,160,50,6,R006,4.28571429,2.69037084,0.62775320,380.71428571,373.74934305,0.98170559
16,160,50,7,R007,5.71428571,2.21466971,0.38756720,575.71428571,418.64810772,0.72718034
16,160,50,8,R008,2.85714286,3.18478526,1.11467484,248.14285714,425.62598157,1.71524575
16,160,50,9,R009,13.14285714,2.54483604,0.19362883,2523.85714286,810.41191760,0.32110055
16,160,50,10,R010,16.28571429,2.21466971,0.13598849,3782.14285714,886.24440357,0.23432336
16,160,50,11,R011,11.14285714,5.17779140,0.46467359,2146.14285714,1656.36121549,0.77178516
16,160,50,12,R012,12.00000000,3.91578004,0.32631500,2281.57142857,1175.05685779,0.51502085
16,160,50,13,R013,7.42857143,2.14919697,0.28931498,869.28571429,444.38336088,0.51120518
16,160,50,14,R014,13.42857143,5.12695956,0.38179486,2918.42857143,2011.74806716,0.68932579
16,160,50,15,R015,14.14285714,2.19306266,0.15506504,2955.28571429,856.39140473,0.28978295
16,160,100,0,R000,22.00000000,0.81649658,0.03711348,15120.57142857,1826.81305896,0.12081640
16,160,100,1,R001,6.57142857,1.90237946,0.28949253,1541.85714286,945.90898586,0.61348679
16,160,100,2,R002,14.42857143,1.13389342,0.07858667,6630.57142857,922.58474898,0.13914106
16,160,100,3,R003,6.28571429,1.60356745,0.25511300,1281.42857143,579.35879992,0.45211946
16,160,100,4,R004,11.57142857,0.97590007,0.08433704,4351.28571429,1107.78347979,0.25458762
16,160,100,5,R005,2.42857143,0.78679579,0.32397474,189.28571429,130.67990701,0.69038441
16,160,100,6,R006,5.14285714,2.03540098,0.39577241,961.42857143,518.38526765,0.53918230
16,160,100,7,R007,5.85714286,1.67616342,0.28617424,1179.14285714,655.19575410,0.55565426
16,160,100,8,R008,5.14285714,2.96808420,0.57712748,1028.28571429,816.04977673,0.79360217
16,160,100,9,R009,12.28571429,2.49761791,0.20329448,4841.85714286,1751.07380661,0.36165334
16,160,100,10,R010,15.71428571,1.60356745,0.10204520,7947.85714286,1303.94726741,0.16406275
16,160,100,11,R011,8.28571429,2.42997159,0.29327243,2508.85714286,1586.43903429,0.63233534
16,160,100,12,R012,10.42857143,2.37045304,0.22730372,3454.85714286,1377.59602552,0.39874182
16,160,100,13,R013,7.42857143,2.29906813,0.30948994,1865.71428571,1041.41741780,0.55818698
16,160,100,14,R014,13.71428571,2.28868854,0.16688354,6402.57142857,2453.21828470,0.38316141
16,160,100,15,R015,12.71428571,2.56347978,0.20162200,5327.14285714,1738.32078250,0.32631390
16,160,150,0,R000,21.71428571,3.40168026,0.15665633,22951.28571429,6918.56400597,0.30144560
16,160,150,1,R001,6.42857143,1.71824939,0.26728324,1946.57142857,906.50277755,0.46569202
16,160,150,2,R002,13.42857143,1.61834719,0.12051522,8583.28571429,2197.51721376,0.25602284
16,160,150,3,R003,5.71428571,0.95118973,0.16645820,1610.00000000,536.71873453,0.33336567
16,160,150,4,R004,10.14285714,2.26778684,0.22358462,5357.00000000,2273.46167771,0.42439083
16,160,150,5,R005,2.28571429,0.75592895,0.33071891,267.00000000,235.06382112,0.88038884
16,160,150,6,R006,5.00000000,1.15470054,0.23094011,1263.14285714,607.22467796,0.48072526
16,160,150,7,R007,6.57142857,1.71824939,0.26147273,2203.00000000,1077.28764342,0.48900937
16,160,150,8,R008,5.57142857,1.71824939,0.30840374,1585.00000000,954.38322142,0.60213452
16,160,150,9,R009,13.00000000,1.15470054,0.08882312,8383.00000000,1698.15704024,0.20257152
16,160,150,10,R010,14.85714286,1.34518542,0.09054133,10485.00000000,1927.47900983,0.18383205
16,160,150,11,R011,10.14285714,0.89973541,0.08870631,4950.71428571,1235.21964501,0.24950332
16,160,150,12,R012,11.28571429,1.60356745,0.14208826,6311.71428571,1486.41904301,0.23550164
16,160,150,13,R013,8.42857143,1.90237946,0.22570604,3447.57142857,1334.48265346,0.38707904
16,160,150,14,R014,13.00000000,2.44948974,0.18842229,8335.85714286,2936.46388414,0.35226898
16,160,150,15,R015,12.42857143,1.13389342,0.09123280,7420.14285714,1292.60466096,0.17420213
16,160,200,0,R000,22.14285714,2.11570094,0.09554778,31143.71428571,5165.59256731,0.16586309
16,160,200,1,R001,6.14285714,2.19306266,0.35701020,2669.71428571,1986.91844442,0.74424385
16,160,200,2,R002,13.14285714,1.46385011,0.11137990,11137.14285714,2635.51623207,0.23664204
16,160,200,3,R003,4.85714286,1.21498579,0.25014413,1659.42857143,659.73576962,0.39756804
16,160,200,4,R004,13.00000000,2.08166600,0.16012815,10927.85714286,3250.62268028,0.29746204
16,160,200,5,R005,2.00000000,1.00000000,0.50000000,296.00000000,258.16532171,0.87218014
16,160,200,6,R006,5.14285714,1.21498579,0.23624724,1810.85714286,695.20894427,0.38391153
16,160,200,7,R007,6.42857143,1.13389342,0.17638342,2576.71428571,747.83213675,0.29022703
16,160,200,8,R008,3.57142857,2.14919697,0.60177515,1116.85714286,1040.93858746,0.93202483
16,160,200,9,R009,12.57142857,0.78679579,0.06258603,9921.85714286,1300.18145254,0.13104215
16,160,200,10,R010,15.85714286,1.46385011,0.09231487,15774.57142857,2477.81636777,0.15707662
16,160,200,11,R011,10.85714286,2.67261242,0.24616167,7879.42857143,3813.14641983,0.48393692
16,160,200,12,R012,11.14285714,2.47847880,0.22242758,7837.14285714,3109.22645410,0.39672959
16,160,200,13,R013,6.71428571,2.62769136,0.39135829,3106.71428571,1543.45971919,0.49681418
16,160,200,14,R014,14.28571429,1.49602648,0.10472185,13023.28571429,3234.38946914,0.24835434
16,160,200,15,R015,12.14285714,1.77281052,0.14599616,9544.85714286,3356.15491441,0.35161919
16,160,250,0,R000,21.57142857,0.97590007,0.04524040,38612.28571429,2896.35286261,0.07501117
16,160,250,1,R001,5.85714286,1.06904497,0.18251987,2888.28571429,862.26614497,0.29853907
16,160,250,2,R002,12.71428571,0.95118973,0.07481268,13569.85714286,2026.88417927,0.14936666
16,160,250,3,R003,5.28571429,0.95118973,0.17995481,2407.57142857,959.27626489,0.39844146
16,160,250,4,R004,12.00000000,1.15470054,0.09622504,11837.28571429,2207.06378961,0.18645016
16,160,250,5,R005,2.14285714,0.69006556,0.32203059,497.42857143,220.31406154,0.44290592
16,160,250,6,R006,5.71428571,0.75592895,0.13228757,2679.57142857,846.52325370,0.31591741
16,160,250,7,R007,7.57142857,0.53452248,0.07059731,4524.85714286,745.95317739,0.16485674
16,160,250,8,R008,4.14285714,1.86445447,0.45004073,1551.28571429,1315.58652500,0.84806204
16,160,250,9,R009,12.00000000,0.57735027,0.04811252,12165.85714286,1592.81892971,0.13092534
16,160,250,10,R010,14.71428571,0.95118973,0.06464396,18243.42857143,1568.99892258,0.08600351
16,160,250,11,R011,11.28571429,1.88982237,0.16745261,10839.71428571,3152.57914066,0.29083600
16,160,250,12,R012,11.85714286,0.69006556,0.05819830,11329.14285714,1551.69825552,0.13696519
16,160,250,13,R013,7.14285714,0.69006556,0.09660918,4263.28571429,1031.90224251,0.24204389
16,160,250,14,R014,13.42857143,1.13389342,0.08443887,15487.28571429,2598.21327802,0.16776428
16,160,250,15,R015,12.57142857,0.97590007,0.07762841,13055.42857143,1672.13933402,0.12808000
