route_count,total_fleet,sample_size,route_index,route_id,allocation_mean,allocation_std,allocation_cv,demand_mean,demand_std,demand_cv
16,160,300,0,R000,22.28571429,1.11269728,0.04992872,46974.00000000,3590.93854955,0.07644524
16,160,300,1,R001,5.57142857,0.97590007,0.17516155,3072.28571429,1055.48878318,0.34355164
16,160,300,2,R002,13.42857143,0.53452248,0.03980487,17010.71428571,2031.80533141,0.11944268
16,160,300,3,R003,5.28571429,0.75592895,0.14301358,2541.85714286,786.37892235,0.30937180
16,160,300,4,R004,11.71428571,1.38013112,0.11781607,13711.57142857,2844.56674247,0.20745738
16,160,300,5,R005,2.14285714,0.69006556,0.32203059,500.57142857,292.91970296,0.58517064
16,160,300,6,R006,5.00000000,1.15470054,0.23094011,2362.14285714,1040.02923494,0.44029057
16,160,300,7,R007,6.85714286,1.46385011,0.21347814,4517.00000000,1466.93944433,0.32475967
16,160,300,8,R008,4.71428571,2.62769136,0.55738908,2549.71428571,1921.27351118,0.75352502
16,160,300,9,R009,12.71428571,1.25356634,0.09859511,15163.57142857,2659.85261855,0.17541070
16,160,300,10,R010,15.85714286,1.95180015,0.12308650,24693.28571429,5360.34273513,0.21707693
16,160,300,11,R011,10.85714286,1.57359158,0.14493607,11783.14285714,3271.04587905,0.27760385
16,160,300,12,R012,11.00000000,1.00000000,0.09090909,11450.57142857,2050.77642672,0.17909817
16,160,300,13,R013,6.71428571,1.25356634,0.18670137,4317.42857143,1618.50330626,0.37487668
16,160,300,14,R014,13.42857143,2.29906813,0.17120720,17452.28571429,5436.87832352,0.31152815
16,160,300,15,R015,12.42857143,1.39727626,0.11242453,14605.14285714,2621.82381995,0.17951374
16,160,350,0,R000,21.85714286,1.46385011,0.06697353,54723.71428571,5921.50954049,0.10820738
16,160,350,1,R001,6.28571429,1.25356634,0.19943101,4612.00000000,1581.12765666,0.34282907
16,160,350,2,R002,13.14285714,0.69006556,0.05250499,18898.14285714,2535.53238516,0.13416834
16,160,350,3,R003,5.14285714,0.69006556,0.13417941,3057.71428571,844.48124398,0.27618056
16,160,350,4,R004,12.28571429,1.11269728,0.09056838,17182.00000000,3644.03526328,0.21208446
16,160,350,5,R005,2.14285714,0.69006556,0.32203059,652.14285714,461.92258679,0.70831503
16,160,350,6,R006,4.85714286,1.06904497,0.22009749,2711.85714286,1069.77371884,0.39448012
16,160,350,7,R007,6.57142857,1.13389342,0.17254900,5001.71428571,1245.49785418,0.24901419
16,160,350,8,R008,5.00000000,1.15470054,0.23094011,2978.28571429,1288.55548507,0.43265006
16,160,350,9,R009,13.00000000,0.81649658,0.06280743,19470.00000000,2839.81173085,0.14585576
16,160,350,10,R010,15.14285714,0.37796447,0.02495992,26131.14285714,1082.50533926,0.04142587
16,160,350,11,R011,10.57142857,0.97590007,0.09231487,12568.00000000,2634.77380433,0.20964145
16,160,350,12,R012,11.28571429,0.75592895,0.06698105,14411.28571429,1985.18896786,0.13775238
16,160,350,13,R013,7.28571429,0.95118973,0.13055545,6026.57142857,1794.73413603,0.29780351
16,160,350,14,R014,13.71428571,1.11269728,0.08113418,21057.14285714,3684.42846896,0.17497286
16,160,350,15,R015,11.71428571,0.75592895,0.06453052,16250.28571429,2103.04396168,0.12941581
16,160,400,0,R000,21.42857143,0.53452248,0.02494438,60189.71428571,4119.07023143,0.06843479
16,160,400,1,R001,6.00000000,1.41421356,0.23570226,4964.57142857,2007.91341589,0.40444849
16,160,400,2,R002,13.00000000,1.00000000,0.07692308,22079.71428571,2966.03426111,0.13433300
16,160,400,3,R003,5.14285714,0.69006556,0.13417941,3418.57142857,961.92010360,0.28138072
16,160,400,4,R004,11.57142857,1.27241802,0.10996205,17606.57142857,3689.71990162,0.20956493
16,160,400,5,R005,2.28571429,0.48795004,0.21347814,652.85714286,204.25590858,0.31286463
16,160,400,6,R006,5.57142857,0.78679579,0.14121976,4136.71428571,939.14708012,0.22702730
16,160,400,7,R007,7.42857143,0.78679579,0.10591482,7189.42857143,1234.82142530,0.17175516
16,160,400,8,R008,5.42857143,1.13389342,0.20887510,4135.71428571,1561.33529543,0.37752494
16,160,400,9,R009,12.14285714,1.21498579,0.10005765,19602.00000000,3645.89760324,0.18599620
16,160,400,10,R010,15.14285714,0.89973541,0.05941649,29864.85714286,2372.99939799,0.07945792
16,160,400,11,R011,11.00000000,1.52752523,0.13886593,15818.71428571,3820.90973959,0.24154363
16,160,400,12,R012,11.85714286,0.89973541,0.07588130,17718.28571429,2053.96451724,0.11592343
16,160,400,13,R013,6.28571429,0.75592895,0.12026142,5247.57142857,1332.96247223,0.25401512
16,160,400,14,R014,13.42857143,0.97590007,0.07267341,23443.71428571,3524.41558816,0.15033520
16,160,400,15,R015,12.28571429,1.11269728,0.09056838,19988.14285714,2805.07055340,0.14033673
16,160,450,0,R000,22.00000000,1.41421356,0.06428243,73184.57142857,9249.27809538,0.12638290
16,160,450,1,R001,6.42857143,0.78679579,0.12239046,6616.71428571,1628.01512219,0.24604585
16,160,450,2,R002,13.57142857,0.78679579,0.05797443,27413.57142857,2831.17748514,0.10327649
16,160,450,3,R003,5.42857143,0.78679579,0.14493607,4343.85714286,1048.79350185,0.24144291
16,160,450,4,R004,11.71428571,1.38013112,0.11781607,20279.28571429,4458.34774007,0.21984738
16,160,450,5,R005,1.85714286,0.37796447,0.20351933,713.42857143,285.75855609,0.40054263
16,160,450,6,R006,5.28571429,0.95118973,0.17995481,4268.42857143,1147.05403202,0.26872982
16,160,450,7,R007,5.85714286,1.34518542,0.22966580,5306.71428571,2375.83506121,0.44770359
16,160,450,8,R008,5.85714286,1.77281052,0.30267497,5573.28571429,3402.66487302,0.61053121
16,160,450,9,R009,12.28571429,1.11269728,0.09056838,22929.42857143,3585.25479602,0.15636041
16,160,450,10,R010,15.28571429,1.11269728,0.07279328,33602.14285714,4499.26425202,0.13389813
16,160,450,11,R011,10.28571429,1.11269728,0.10817890,16256.42857143,3212.11746657,0.19759060
16,160,450,12,R012,11.42857143,1.39727626,0.12226167,19992.42857143,4809.12618040,0.24054737
16,160,450,13,R013,7.00000000,0.57735027,0.08247861,7314.85714286,920.03648996,0.12577641
16,160,450,14,R014,13.71428571,0.75592895,0.05511982,28272.85714286,2757.71641209,0.09753936
16,160,450,15,R015,12.00000000,1.00000000,0.08333333,21684.71428571,3928.10007995,0.18114604
16,160,500,0,R000,21.28571429,1.38013112,0.06483837,75434.14285714,8257.84573257,0.10947093
16,160,500,1,R001,5.57142857,0.78679579,0.14121976,5564.00000000,1253.81138932,0.22534353
16,160,500,2,R002,13.00000000,0.57735027,0.04441156,28716.42857143,3343.18549975,0.11642066
16,160,500,3,R003,5.00000000,0.57735027,0.11547005,4478.85714286,867.09504065,0.19359739
16,160,500,4,R004,12.57142857,1.51185789,0.12026142,26885.71428571,5388.27785457,0.20041416
16,160,500,5,R005,2.42857143,0.53452248,0.22009749,921.42857143,457.06449477,0.49603899
16,160,500,6,R006,5.57142857,0.53452248,0.09593993,5437.28571429,1184.37799629,0.21782523
16,160,500,7,R007,7.00000000,0.57735027,0.08247861,8474.28571429,1601.21877688,0.18895029
16,160,500,8,R008,5.28571429,1.25356634,0.23716120,4823.42857143,2091.39904188,0.43359179
16,160,500,9,R009,12.71428571,0.75592895,0.05945509,27086.14285714,3842.29373459,0.14185459
16,160,500,10,R010,15.00000000,1.00000000,0.06666667,38055.57142857,5375.29921205,0.14124868
16,160,500,11,R011,10.28571429,1.25356634,0.12187451,18354.71428571,4410.30239758,0.24028172
16,160,500,12,R012,11.14285714,0.69006556,0.06192896,21778.28571429,2468.70105618,0.11335608
16,160,500,13,R013,6.85714286,0.69006556,0.10063456,7579.28571429,1510.18439429,0.19925155
16,160,500,14,R014,13.57142857,0.97590007,0.07190843,31068.14285714,3420.73512706,0.11010427
16,160,500,15,R015,12.71428571,0.75592895,0.05945509,27267.14285714,2945.23368787,0.10801402
32,320,50,0,R000,20.71428571,6.82432624,0.32945023,2893.14285714,1655.14907975,0.57209380
32,320,50,1,R001,8.00000000,4.83045892,0.60380736,531.85714286,520.47620137,0.97860151
32,320,50,2,R002,15.57142857,5.15936504,0.33133537,1674.42857143,1135.80967554,0.67832674
32,320,50,3,R003,14.85714286,4.59813627,0.30948994,1500.42857143,782.47062930,0.52149809
32,320,50,4,R004,7.57142857,2.69920623,0.35649894,437.28571429,258.64371523,0.59147534
32,320,50,5,R005,17.71428571,2.92770022,0.16527340,1991.42857143,627.13710812,0.31491820
32,320,50,6,R006,22.14285714,3.76069902,0.16983802,3191.85714286,1172.52170251,0.36734780
32,320,50,7,R007,4.28571429,4.71572849,1.10033665,237.28571429,375.81764828,1.58381911
32,320,50,8,R008,3.28571429,2.98408477,0.90819971,121.14285714,167.83665528,1.38544409
32,320,50,9,R009,16.00000000,6.27162924,0.39197683,1778.28571429,1114.13863803,0.62652398
32,320,50,10,R010,3.14285714,4.48807945,1.42802528,159.85714286,369.98037271,2.31444380
32,320,50,11,R011,6.85714286,4.45078912,0.64907341,401.85714286,344.23801290,0.85661788
32,320,50,12,R012,16.57142857,2.37045304,0.14304458,1729.57142857,487.61386949,0.28192757
32,320,50,13,R013,1.42857143,1.13389342,0.79372539,14.57142857,38.55237625,2.64575131
32,320,50,14,R014,5.71428571,3.63841933,0.63672338,278.85714286,253.47480386,0.90897727
32,320,50,15,R015,3.14285714,2.54483604,0.80972056,107.71428571,139.17101504,1.29203860
32,320,50,16,R016,13.57142857,8.07995757,0.59536529,1495.85714286,1335.71871148,0.89294537
32,320,50,17,R017,19.42857143,5.96816954,0.30718520,2592.85714286,1548.77396980,0.59732329
32,320,50,18,R018,18.85714286,5.01426536,0.26590801,2343.85714286,1225.02101051,0.52265174
32,320,50,19,R019,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
32,320,50,20,R020,7.57142857,4.64962876,0.61410191,503.85714286,373.07927155,0.74044653
32,320,50,21,R021,7.71428571,6.42168944,0.83244122,574.28571429,701.62827629,1.22174078
32,320,50,22,R022,9.00000000,4.04145188,0.44905021,613.28571429,510.03487276,0.83164317
32,320,50,23,R023,7.57142857,3.59894164,0.47533192,436.57142857,310.41040422,0.71101860
32,320,50,24,R024,2.42857143,3.77964473,1.55632430,106.00000000,280.44963897,2.64575131
32,320,50,25,R025,20.85714286,3.48466026,0.16707275,2762.71428571,860.90218459,0.31161463
32,320,50,26,R026,6.57142857,8.28366149,1.26055718,595.28571429,1127.51980238,1.89408174
32,320,50,27,R027,11.14285714,4.67006679,0.41910856,907.57142857,647.24927118,0.71316620
32,320,50,28,R028,16.14285714,8.55235974,0.52979220,2004.71428571,1750.66565571,0.87327440
32,320,50,29,R029,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
32,320,50,30,R030,8.57142857,5.62308168,0.65602620,647.42857143,697.93286619,1.07800752
32,320,50,31,R031,1.57142857,1.51185789,0.96209139,20.00000000,52.91502622,2.64575131
32,320,100,0,R000,18.85714286,2.96808420,0.15739840,5169.57142857,1366.90073489,0.26441278
32,320,100,1,R001,8.28571429,2.62769136,0.31713516,1079.00000000,586.33011180,0.54340140
32,320,100,2,R002,13.28571429,3.09377255,0.23286460,2731.42857143,1286.85221337,0.47112790
32,320,100,3,R003,11.28571429,1.88982237,0.16745261,1875.42857143,684.81940616,0.36515355
32,320,100,4,R004,8.85714286,2.26778684,0.25604045,1156.42857143,500.66451081,0.43294028
32,320,100,5,R005,17.14285714,3.43649877,0.20046243,4439.42857143,1787.80077723,0.40270966
32,320,100,6,R006,22.00000000,1.52752523,0.06943297,6943.28571429,955.66097794,0.13763815
32,320,100,7,R007,4.71428571,3.09377255,0.65625478,473.85714286,493.80779951,1.04210268
32,320,100,8,R008,7.57142857,1.98805959,0.26257391,856.28571429,440.85360922,0.51484405
32,320,100,9,R009,14.28571429,3.25137334,0.22759613,3109.14285714,1188.73748554,0.38233608
32,320,100,10,R010,2.42857143,2.69920623,1.11143786,155.00000000,332.85081743,2.14742463
32,320,100,11,R011,8.57142857,2.22539456,0.25962937,1105.85714286,480.90519806,0.43487100
32,320,100,12,R012,10.71428571,4.64450520,0.43348715,1876.42857143,1125.45677499,0.59978663
32,320,100,13,R013,1.71428571,0.75592895,0.44095855,47.42857143,44.26005401,0.93319391
32,320,100,14,R014,7.28571429,3.14718317,0.43196632,863.14285714,616.47504101,0.71422133
32,320,100,15,R015,4.57142857,2.29906813,0.50292115,354.57142857,319.98325849,0.90245077
32,320,100,16,R016,17.00000000,2.88675135,0.16980890,4365.85714286,1617.40403410,0.37046655
32,320,100,17,R017,16.14285714,3.43649877,0.21288045,3921.14285714,1718.84354810,0.43835270
32,320,100,18,R018,19.14285714,5.55063274,0.28995843,5499.00000000,2804.89001567,0.51007274
32,320,100,19,R019,1.57142857,1.51185789,0.96209139,45.14285714,119.43677347,2.64575131
32,320,100,20,R020,7.71428571,1.97604704,0.25615425,909.85714286,386.64774174,0.42495434
32,320,100,21,R021,11.00000000,2.51661148,0.22878286,1830.42857143,719.25907644,0.39294572
32,320,100,22,R022,7.42857143,2.93582146,0.39520673,899.00000000,627.81764868,0.69835111
32,320,100,23,R023,6.42857143,4.15760920,0.64673921,811.28571429,871.36726170,1.07405720
32,320,100,24,R024,1.85714286,2.26778684,1.22111599,105.00000000,277.80388766,2.64575131
32,320,100,25,R025,19.71428571,3.09377255,0.15693049,5635.42857143,1520.12837804,0.26974495
32,320,100,26,R026,8.71428571,4.95695759,0.56883120,1357.42857143,1245.93831537,0.91786658
32,320,100,27,R027,10.00000000,3.74165739,0.37416574,1662.57142857,1038.76206084,0.62479244
32,320,100,28,R028,16.85714286,2.41029538,0.14298362,4207.14285714,1274.08861918,0.30283940
32,320,100,29,R029,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
32,320,100,30,R030,11.28571429,2.92770022,0.25941648,1955.42857143,957.15722448,0.48948718
32,320,100,31,R031,2.57142857,1.90237946,0.73981424,153.42857143,216.50085230,1.41108563
32,320,150,0,R000,19.71428571,3.35232684,0.17004556,8817.85714286,2425.16875211,0.27502926
32,320,150,1,R001,7.28571429,1.25356634,0.17205813,1253.57142857,381.32307262,0.30418935
32,320,150,2,R002,14.28571429,2.87020822,0.20091458,4805.42857143,2036.21543205,0.42373233
32,320,150,3,R003,11.71428571,2.49761791,0.21321129,3237.57142857,1146.77255187,0.35420765
32,320,150,4,R004,11.00000000,2.16024690,0.19638608,2763.00000000,868.19237500,0.31422091
32,320,150,5,R005,18.71428571,2.56347978,0.13697984,7857.14285714,2139.98243206,0.27236140
32,320,150,6,R006,17.71428571,3.03942350,0.17158036,7136.14285714,2085.92940345,0.29230488
32,320,150,7,R007,5.28571429,1.60356745,0.30337763,676.85714286,316.59776193,0.46774680
32,320,150,8,R008,6.42857143,2.87849167,0.44776537,1102.42857143,730.12347292,0.66228642
32,320,150,9,R009,13.00000000,4.08248290,0.31403715,4251.71428571,2439.36280712,0.57373630
32,320,150,10,R010,5.00000000,1.00000000,0.20000000,616.42857143,211.66786651,0.34337777
32,320,150,11,R011,9.28571429,1.25356634,0.13499945,1975.85714286,475.42978050,0.24061951
32,320,150,12,R012,14.14285714,2.26778684,0.16034856,4629.14285714,1540.08792266,0.33269397
32,320,150,13,R013,2.00000000,1.41421356,0.70710678,159.14285714,249.80220747,1.56967276
32,320,150,14,R014,8.28571429,3.03942350,0.36682697,1727.14285714,1329.59899075,0.76982572
32,320,150,15,R015,3.14285714,1.34518542,0.42801354,233.28571429,191.56175182,0.82114652
32,320,150,16,R016,15.71428571,1.97604704,0.12574845,5626.71428571,1255.38144459,0.22311093
32,320,150,17,R017,16.00000000,2.16024690,0.13501543,5943.00000000,1646.43959298,0.27703846
32,320,150,18,R018,14.42857143,2.99205297,0.20737001,4919.14285714,2005.52706527,0.40769848
32,320,150,19,R019,1.42857143,1.13389342,0.79372539,45.14285714,119.43677347,2.64575131
32,320,150,20,R020,7.00000000,2.08166600,0.29738086,1217.42857143,663.44174754,0.54495332
32,320,150,21,R021,9.57142857,0.97590007,0.10195971,2044.28571429,251.33424908,0.12294478
32,320,150,22,R022,6.28571429,0.75592895,0.12026142,955.85714286,249.82822670,0.26136565
32,320,150,23,R023,8.14285714,1.46385011,0.17977107,1535.00000000,540.81913181,0.35232517
32,320,150,24,R024,3.28571429,2.98408477,0.90819971,433.42857143,606.50744902,1.39932503
32,320,150,25,R025,20.85714286,2.60950643,0.12511332,10066.14285714,2768.69616899,0.27505036
32,320,150,26,R026,8.71428571,2.98408477,0.34243596,1856.28571429,1211.30751866,0.65254368
32,320,150,27,R027,11.85714286,1.46385011,0.12345724,3277.14285714,855.16634416,0.26094875
32,320,150,28,R028,16.57142857,2.81999662,0.17017221,6318.71428571,1891.61639119,0.29936729
32,320,150,29,R029,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
32,320,150,30,R030,9.28571429,2.62769136,0.28298215,2048.85714286,1169.98168484,0.57104112
32,320,150,31,R031,2.85714286,1.57359158,0.55075705,238.00000000,202.39153474,0.85038460
32,320,200,0,R000,20.00000000,0.57735027,0.02886751,11998.28571429,1320.97536115,0.11009701
32,320,200,1,R001,6.71428571,1.70433621,0.25383731,1475.71428571,679.99331229,0.46078927
32,320,200,2,R002,13.57142857,1.27241802,0.09375712,5553.28571429,1327.78722119,0.23909939
32,320,200,3,R003,11.14285714,1.46385011,0.13137116,3868.42857143,957.07329172,0.24740622
32,320,200,4,R004,10.42857143,1.61834719,0.15518398,3270.71428571,950.40372374,0.29057987
32,320,200,5,R005,18.57142857,1.81265393,0.09760444,10247.85714286,1576.85070405,0.15387126
32,320,200,6,R006,19.28571429,3.30223589,0.17122705,11217.85714286,3339.01709233,0.29765195
32,320,200,7,R007,5.00000000,2.70801280,0.54160256,951.85714286,744.63915838,0.78230138
32,320,200,8,R008,6.00000000,1.15470054,0.19245009,1191.28571429,434.57784661,0.36479733
32,320,200,9,R009,15.00000000,1.63299316,0.10886621,6872.57142857,1741.80125705,0.25344244
32,320,200,10,R010,4.42857143,1.90237946,0.42956956,689.57142857,526.49211996,0.76350629
32,320,200,11,R011,8.71428571,2.42997159,0.27884920,2444.57142857,1135.58558420,0.46453361
32,320,200,12,R012,12.71428571,1.88982237,0.14863771,5011.57142857,1365.67368688,0.27250409
32,320,200,13,R013,2.42857143,1.51185789,0.62252972,248.57142857,279.34796529,1.12381365
32,320,200,14,R014,6.42857143,2.50713268,0.38999842,1430.28571429,736.05020533,0.51461760
32,320,200,15,R015,4.57142857,1.13389342,0.24803919,656.71428571,320.51714166,0.48806178
32,320,200,16,R016,13.71428571,3.03942350,0.22162463,5824.71428571,2477.27052178,0.42530335
32,320,200,17,R017,16.71428571,2.36038738,0.14121976,8699.28571429,2844.44439298,0.32697448
32,320,200,18,R018,19.14285714,1.95180015,0.10195971,11050.71428571,2162.25682365,0.19566670
32,320,200,19,R019,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
32,320,200,20,R020,7.14285714,2.54483604,0.35627705,1850.85714286,1213.14116087,0.65544830
32,320,200,21,R021,10.28571429,2.21466971,0.21531511,3302.28571429,1255.46335593,0.38018011
32,320,200,22,R022,7.14285714,1.95180015,0.27325202,1614.14285714,886.06215519,0.54893664
32,320,200,23,R023,7.28571429,2.05866346,0.28256165,1733.42857143,816.96365834,0.47129929
