route_count,total_fleet,sample_size,trial,route_index,route_id,allocation,demand_hits,exact_share,od_without_route_hits,trial_elapsed_sec
38,2000,500,0,0,R00_Tubod_Tibanga,13,173.0,13.08836850,30,43.754571
38,2000,500,0,1,R01_Tubod_Tominobo,10,106.0,10.24508097,30,43.754571
38,2000,500,0,2,R02_Palao_Kiwalan,76,5809.0,75.84258912,30,43.754571
38,2000,500,0,3,R03_Buruun_Palao,128,16466.0,127.68989147,30,43.754571
38,2000,500,0,4,R04_Tambacan_Tibanga,1,0.0,0.99509023,30,43.754571
38,2000,500,0,5,R05_Tubod_Tipanoy,30,890.0,29.68639526,30,43.754571
38,2000,500,0,6,R06_MariaCristina_Tubod,1,0.0,0.99509023,30,43.754571
38,2000,500,0,7,R07_Palao_Luinab,27,715.0,26.60819920,30,43.754571
38,2000,500,0,8,R08_Dalipuga_Palao,144,20824.0,143.59672658,30,43.754571
38,2000,500,0,9,R09_Buruun_Tubod,32,1065.0,32.47411066,30,43.754571
38,2000,500,0,10,R10_Tominobo_Tibanga,16,250.0,15.73375802,30,43.754571
38,2000,500,0,11,R11_Tipanoy_Palao,132,17694.0,132.36570399,30,43.754571
38,2000,500,0,12,R12_Luinab_Tibanga,17,280.0,16.65104437,30,43.754571
38,2000,500,0,13,R13_Bonbonon_Kiwalan,106,11407.0,106.27917710,30,43.754571
38,2000,500,0,14,R14_Ditucalan_Tubod,73,5373.0,72.94086052,30,43.754571
38,2000,500,0,15,R15_VillaVerde_Palao,12,137.0,11.64723253,30,43.754571
38,2000,500,0,16,R16_UpperTominobo_Tubod,31,944.0,30.57373236,30,43.754571
38,2000,500,0,17,R17_BagongSilang_Palao,1,0.0,0.99509023,30,43.754571
38,2000,500,0,18,R18_SanMiguel_Tibanga,8,69.0,8.26584025,30,43.754571
38,2000,500,0,19,R19_DelCarmen_Luinab,1,0.0,0.99509023,30,43.754571
38,2000,500,0,20,R20_Pugaan_Tibanga,76,5902.0,76.44728477,30,43.754571
38,2000,500,0,21,R21_Abuno_Tubod,24,589.0,24.15016541,30,43.754571
38,2000,500,0,22,R22_SantaFilomena_Tibanga,10,99.0,9.90102278,30,43.754571
38,2000,500,0,23,R23_Acmac_Kiwalan,1,0.0,0.99509023,30,43.754571
38,2000,500,0,24,R24_Kabacsanan_Kiwalan,217,47505.0,216.88630181,30,43.754571
38,2000,500,0,25,R25_Bunawan_Dalipuga,176,31303.0,176.05786984,30,43.754571
38,2000,500,0,26,R26_Dalipuga_Tibanga,27,715.0,26.60819920,30,43.754571
38,2000,500,0,27,R27_Bonbonon_Palao,216,47046.0,215.83596553,30,43.754571
38,2000,500,0,28,R28_MariaCristina_Tipanoy,31,1004.0,31.53038827,30,43.754571
38,2000,500,0,29,R29_Buruun_Tominobo,1,0.0,0.99509023,30,43.754571
38,2000,500,0,30,R30_Tambacan_Luinab,22,495.0,22.13935998,30,43.754571
38,2000,500,0,31,R31_Center_Kiwalan,32,1033.0,31.98251580,30,43.754571
38,2000,500,0,32,R32_Suarez_Tibanga,18,318.0,17.74500076,30,43.754571
38,2000,500,0,33,R33_Ditucalan_Palao,91,8354.0,90.95146478,30,43.754571
38,2000,500,0,34,R34_UpperTominobo_Palao,74,5538.0,74.05236584,30,43.754571
38,2000,500,0,35,R35_Buruun_Tipanoy,15,243.0,15.51192153,30,43.754571
38,2000,500,0,36,R36_Tubod_Kiwalan,109,12119.0,109.54583121,30,43.754571
38,2000,500,0,37,R37_Palao_SantaFilomena,1,0.0,0.99509023,30,43.754571
38,2000,500,1,0,R00_Tubod_Tibanga,8,62.0,7.97563088,32,42.524514
38,2000,500,1,1,R01_Tubod_Tominobo,28,745.0,27.64695705,32,42.524514
38,2000,500,1,2,R02_Palao_Kiwalan,56,3046.0,55.90287596,32,42.524514
38,2000,500,1,3,R03_Buruun_Palao,125,15240.0,125.04366233,32,42.524514
38,2000,500,1,4,R04_Tambacan_Tibanga,5,23.0,4.85772717,32,42.524514
38,2000,500,1,5,R05_Tubod_Tipanoy,30,899.0,30.37029758,32,42.524514
38,2000,500,1,6,R06_MariaCristina_Tubod,1,0.0,1.01290613,32,42.524514
38,2000,500,1,7,R07_Palao_Luinab,35,1195.0,35.01492127,32,42.524514
38,2000,500,1,8,R08_Dalipuga_Palao,137,18284.0,136.96348810,32,42.524514
38,2000,500,1,9,R09_Buruun_Tubod,26,684.0,26.49093288,32,42.524514
38,2000,500,1,10,R10_Tominobo_Tibanga,9,72.0,8.59479356,32,42.524514
38,2000,500,1,11,R11_Tipanoy_Palao,135,17713.0,134.80787497,32,42.524514
38,2000,500,1,12,R12_Luinab_Tibanga,13,163.0,12.93191983,32,42.524514
38,2000,500,1,13,R13_Bonbonon_Kiwalan,110,11890.0,110.44857800,32,42.524514
38,2000,500,1,14,R14_Ditucalan_Tubod,65,4158.0,65.31477634,32,42.524514
38,2000,500,1,15,R15_VillaVerde_Palao,12,149.0,12.36409507,32,42.524514
38,2000,500,1,16,R16_UpperTominobo_Tubod,39,1483.0,39.00675091,32,42.524514
38,2000,500,1,17,R17_BagongSilang_Palao,1,0.0,1.01290613,32,42.524514
38,2000,500,1,18,R18_SanMiguel_Tibanga,1,0.0,1.01290613,32,42.524514
38,2000,500,1,19,R19_DelCarmen_Luinab,1,0.0,1.01290613,32,42.524514
38,2000,500,1,20,R20_Pugaan_Tibanga,73,5126.0,72.52011806,32,42.524514
38,2000,500,1,21,R21_Abuno_Tubod,38,1414.0,38.08850321,32,42.524514
38,2000,500,1,22,R22_SantaFilomena_Tibanga,1,0.0,1.01290613,32,42.524514
38,2000,500,1,23,R23_Acmac_Kiwalan,1,0.0,1.01290613,32,42.524514
38,2000,500,1,24,R24_Kabacsanan_Kiwalan,217,45991.0,217.22291024,32,42.524514
38,2000,500,1,25,R25_Bunawan_Dalipuga,177,30661.0,177.36272762,32,42.524514
38,2000,500,1,26,R26_Dalipuga_Tibanga,28,771.0,28.12524994,32,42.524514
38,2000,500,1,27,R27_Bonbonon_Palao,195,37125.0,195.16522322,32,42.524514
38,2000,500,1,28,R28_MariaCristina_Tipanoy,47,2115.0,46.58267105,32,42.524514
38,2000,500,1,29,R29_Buruun_Tominobo,1,0.0,1.01290613,32,42.524514
38,2000,500,1,30,R30_Tambacan_Luinab,19,344.0,18.78661013,32,42.524514
38,2000,500,1,31,R31_Center_Kiwalan,27,709.0,26.97070626,32,42.524514
38,2000,500,1,32,R32_Suarez_Tibanga,18,311.0,17.86279425,32,42.524514
38,2000,500,1,33,R33_Ditucalan_Palao,83,6662.0,82.67448831,32,42.524514
38,2000,500,1,34,R34_UpperTominobo_Palao,71,4954.0,71.29305129,32,42.524514
38,2000,500,1,35,R35_Buruun_Tipanoy,36,1234.0,35.58170718,32,42.524514
38,2000,500,1,36,R36_Tubod_Kiwalan,130,16453.0,129.92470827,32,42.524514
38,2000,500,1,37,R37_Palao_SantaFilomena,1,0.0,1.01290613,32,42.524514
38,2000,500,2,0,R00_Tubod_Tibanga,6,41.0,6.38749547,23,44.731577
38,2000,500,2,1,R01_Tubod_Tominobo,27,744.0,27.20978716,23,44.731577
38,2000,500,2,2,R02_Palao_Kiwalan,74,5502.0,73.99441992,23,44.731577
38,2000,500,2,3,R03_Buruun_Palao,113,12792.0,112.82566507,23,44.731577
38,2000,500,2,4,R04_Tambacan_Tibanga,1,0.0,0.99755920,23,44.731577
38,2000,500,2,5,R05_Tubod_Tipanoy,27,713.0,26.63688537,23,44.731577
38,2000,500,2,6,R06_MariaCristina_Tubod,1,0.0,0.99755920,23,44.731577
38,2000,500,2,7,R07_Palao_Luinab,36,1302.0,35.99516502,23,44.731577
38,2000,500,2,8,R08_Dalipuga_Palao,148,22106.0,148.31796555,23,44.731577
38,2000,500,2,9,R09_Buruun_Tubod,24,572.0,23.85814596,23,44.731577
38,2000,500,2,10,R10_Tominobo_Tibanga,9,73.0,8.52314951,23,44.731577
38,2000,500,2,11,R11_Tipanoy_Palao,131,17373.0,131.48496245,23,44.731577
38,2000,500,2,12,R12_Luinab_Tibanga,26,667.0,25.76330612,23,44.731577
38,2000,500,2,13,R13_Bonbonon_Kiwalan,112,12540.0,111.70881506,23,44.731577
38,2000,500,2,14,R14_Ditucalan_Tubod,66,4389.0,66.08782624,23,44.731577
38,2000,500,2,15,R15_VillaVerde_Palao,10,94.0,9.67169525,23,44.731577
38,2000,500,2,16,R16_UpperTominobo_Tubod,35,1257.0,35.36765909,23,44.731577
38,2000,500,2,17,R17_BagongSilang_Palao,6,32.0,5.64304698,23,44.731577
38,2000,500,2,18,R18_SanMiguel_Tibanga,10,94.0,9.67169525,23,44.731577
38,2000,500,2,19,R19_DelCarmen_Luinab,1,0.0,0.99755920,23,44.731577
38,2000,500,2,20,R20_Pugaan_Tibanga,76,5786.0,75.88009947,23,44.731577
38,2000,500,2,21,R21_Abuno_Tubod,33,1100.0,33.08529562,23,44.731577
38,2000,500,2,22,R22_SantaFilomena_Tibanga,1,0.0,0.99755920,23,44.731577
38,2000,500,2,23,R23_Acmac_Kiwalan,1,0.0,0.99755920,23,44.731577
38,2000,500,2,24,R24_Kabacsanan_Kiwalan,225,50822.0,224.88710450,23,44.731577
38,2000,500,2,25,R25_Bunawan_Dalipuga,184,34151.0,184.34883160,23,44.731577
38,2000,500,2,26,R26_Dalipuga_Tibanga,26,696.0,26.31741910,23,44.731577
38,2000,500,2,27,R27_Bonbonon_Palao,196,38735.0,196.33171353,23,44.731577
38,2000,500,2,28,R28_MariaCristina_Tipanoy,30,876.0,29.52505600,23,44.731577
38,2000,500,2,29,R29_Buruun_Tominobo,1,0.0,0.99755920,23,44.731577
38,2000,500,2,30,R30_Tambacan_Luinab,21,447.0,21.09077014,23,44.731577
38,2000,500,2,31,R31_Center_Kiwalan,27,718.0,26.73011942,23,44.731577
38,2000,500,2,32,R32_Suarez_Tibanga,20,409.0,20.17438623,23,44.731577
38,2000,500,2,33,R33_Ditucalan_Palao,76,5777.0,75.82106156,23,44.731577
38,2000,500,2,34,R34_UpperTominobo_Palao,76,5793.0,75.92598610,23,44.731577
38,2000,500,2,35,R35_Buruun_Tipanoy,29,871.0,29.44067441,23,44.731577
38,2000,500,2,36,R36_Tubod_Kiwalan,114,13131.0,114.31088248,23,44.731577
38,2000,500,2,37,R37_Palao_SantaFilomena,1,0.0,0.99755920,23,44.731577
38,2000,500,3,0,R00_Tubod_Tibanga,12,162.0,12.55818719,27,44.646995
38,2000,500,3,1,R01_Tubod_Tominobo,28,782.0,27.59134183,27,44.646995
38,2000,500,3,2,R02_Palao_Kiwalan,68,4742.0,67.94386059,27,44.646995
38,2000,500,3,3,R03_Buruun_Palao,120,14790.0,119.99234262,27,44.646995
38,2000,500,3,4,R04_Tambacan_Tibanga,3,8.0,2.79070827,27,44.646995
38,2000,500,3,5,R05_Tubod_Tipanoy,34,1187.0,33.99341566,27,44.646995
38,2000,500,3,6,R06_MariaCristina_Tubod,1,0.0,0.98666437,27,44.646995
38,2000,500,3,7,R07_Palao_Luinab,36,1326.0,35.92867549,27,44.646995
38,2000,500,3,8,R08_Dalipuga_Palao,151,23532.0,151.35572929,27,44.646995
38,2000,500,3,9,R09_Buruun_Tubod,8,59.0,7.57871283,27,44.646995
38,2000,500,3,10,R10_Tominobo_Tibanga,7,50.0,6.97677066,27,44.646995
38,2000,500,3,11,R11_Tipanoy_Palao,128,16951.0,128.45976024,27,44.646995
38,2000,500,3,12,R12_Luinab_Tibanga,20,408.0,19.92964334,27,44.646995
38,2000,500,3,13,R13_Bonbonon_Kiwalan,104,11061.0,103.76876340,27,44.646995
38,2000,500,3,14,R14_Ditucalan_Tubod,72,5307.0,71.87766975,27,44.646995
38,2000,500,3,15,R15_VillaVerde_Palao,11,133.0,11.37876860,27,44.646995
38,2000,500,3,16,R16_UpperTominobo_Tubod,33,1116.0,32.96108828,27,44.646995
38,2000,500,3,17,R17_BagongSilang_Palao,6,32.0,5.58141653,27,44.646995
38,2000,500,3,18,R18_SanMiguel_Tibanga,11,117.0,10.67240693,27,44.646995
38,2000,500,3,19,R19_DelCarmen_Luinab,1,0.0,0.98666437,27,44.646995
38,2000,500,3,20,R20_Pugaan_Tibanga,71,5199.0,71.14253790,27,44.646995
38,2000,500,3,21,R21_Abuno_Tubod,27,731.0,26.67645607,27,44.646995
38,2000,500,3,22,R22_SantaFilomena_Tibanga,1,0.0,0.98666437,27,44.646995
38,2000,500,3,23,R23_Acmac_Kiwalan,1,0.0,0.98666437,27,44.646995
38,2000,500,3,24,R24_Kabacsanan_Kiwalan,227,53019.0,227.18790736,27,44.646995
38,2000,500,3,25,R25_Bunawan_Dalipuga,193,38201.0,192.84430191,27,44.646995
38,2000,500,3,26,R26_Dalipuga_Tibanga,25,642.0,24.99982446,27,44.646995
38,2000,500,3,27,R27_Bonbonon_Palao,200,41093.0,200.01076422,27,44.646995
38,2000,500,3,28,R28_MariaCristina_Tipanoy,48,2396.0,48.29618785,27,44.646995
38,2000,500,3,29,R29_Buruun_Tominobo,1,0.0,0.98666437,27,44.646995
38,2000,500,3,30,R30_Tambacan_Luinab,20,433.0,20.53115555,27,44.646995
38,2000,500,3,31,R31_Center_Kiwalan,23,525.0,22.60732079,27,44.646995
38,2000,500,3,32,R32_Suarez_Tibanga,13,176.0,13.08958203,27,44.646995
38,2000,500,3,33,R33_Ditucalan_Palao,74,5570.0,73.63716208,27,44.646995
38,2000,500,3,34,R34_UpperTominobo_Palao,73,5552.0,73.51808295,27,44.646995
38,2000,500,3,35,R35_Buruun_Tipanoy,20,418.0,20.17240069,27,44.646995
38,2000,500,3,36,R36_Tubod_Kiwalan,128,16837.0,128.02706843,27,44.646995
38,2000,500,3,37,R37_Palao_SantaFilomena,1,0.0,0.98666437,27,44.646995
38,2000,500,4,0,R00_Tubod_Tibanga,8,60.0,7.95567350,29,43.269684
38,2000,500,4,1,R01_Tubod_Tominobo,26,664.0,26.46582069,29,43.269684
38,2000,500,4,2,R02_Palao_Kiwalan,62,3667.0,62.19518744,29,43.269684
38,2000,500,4,3,R03_Buruun_Palao,139,18342.0,139.09921228,29,43.269684
38,2000,500,4,4,R04_Tambacan_Tibanga,1,0.0,1.02707303,29,43.269684
38,2000,500,4,5,R05_Tubod_Tipanoy,24,569.0,24.49951343,29,43.269684
38,2000,500,4,6,R06_MariaCristina_Tubod,1,0.0,1.02707303,29,43.269684
38,2000,500,4,7,R07_Palao_Luinab,38,1375.0,38.08488733,29,43.269684
38,2000,500,4,8,R08_Dalipuga_Palao,142,19043.0,141.73235709,29,43.269684
38,2000,500,4,9,R09_Buruun_Tubod,23,490.0,22.73523073,29,43.269684
38,2000,500,4,10,R10_Tominobo_Tibanga,1,0.0,1.02707303,29,43.269684
38,2000,500,4,11,R11_Tipanoy_Palao,137,17887.0,137.36309878,29,43.269684
38,2000,500,4,12,R12_Luinab_Tibanga,19,341.0,18.96612094,29,43.269684
38,2000,500,4,13,R13_Bonbonon_Kiwalan,117,13036.0,117.26637546,29,43.269684
38,2000,500,4,14,R14_Ditucalan_Tubod,72,4935.0,72.15142361,29,43.269684
38,2000,500,4,15,R15_VillaVerde_Palao,11,105.0,10.52436679,29,43.269684
38,2000,500,4,16,R16_UpperTominobo_Tubod,14,179.0,13.74130064,29,43.269684
38,2000,500,4,17,R17_BagongSilang_Palao,5,26.0,5.23706543,29,43.269684
38,2000,500,4,18,R18_SanMiguel_Tibanga,1,0.0,1.02707303,29,43.269684
38,2000,500,4,19,R19_DelCarmen_Luinab,1,0.0,1.02707303,29,43.269684
38,2000,500,4,20,R20_Pugaan_Tibanga,80,6002.0,79.56999332,29,43.269684
38,2000,500,4,21,R21_Abuno_Tubod,34,1088.0,33.87784477,29,43.269684
38,2000,500,4,22,R22_SantaFilomena_Tibanga,9,83.0,9.35708064,29,43.269684
38,2000,500,4,23,R23_Acmac_Kiwalan,1,0.0,1.02707303,29,43.269684
38,2000,500,4,24,R24_Kabacsanan_Kiwalan,210,41721.0,209.78705228,29,43.269684
38,2000,500,4,25,R25_Bunawan_Dalipuga,179,30264.0,178.67528774,29,43.269684
38,2000,500,4,26,R26_Dalipuga_Tibanga,22,465.0,22.14765769,29,43.269684
38,2000,500,4,27,R27_Bonbonon_Palao,201,38294.0,200.98640980,29,43.269684
38,2000,500,4,28,R28_MariaCristina_Tipanoy,47,2051.0,46.51405009,29,43.269684
38,2000,500,4,29,R29_Buruun_Tominobo,1,0.0,1.02707303,29,43.269684
38,2000,500,4,30,R30_Tambacan_Luinab,24,544.0,23.95525377,29,43.269684
38,2000,500,4,31,R31_Center_Kiwalan,36,1222.0,35.90351172,29,43.269684
38,2000,500,4,32,R32_Suarez_Tibanga,17,278.0,17.12472965,29,43.269684
38,2000,500,4,33,R33_Ditucalan_Palao,80,6050.0,79.88753363,29,43.269684
38,2000,500,4,34,R34_UpperTominobo_Palao,64,3921.0,64.31314492,29,43.269684
38,2000,500,4,35,R35_Buruun_Tipanoy,26,618.0,25.53263069,29,43.269684
38,2000,500,4,36,R36_Tubod_Kiwalan,126,15082.0,126.13360089,29,43.269684
38,2000,500,4,37,R37_Palao_SantaFilomena,1,0.0,1.02707303,29,43.269684
38,2000,500,5,0,R00_Tubod_Tibanga,10,102.0,10.19360549,39,44.190898
38,2000,500,5,1,R01_Tubod_Tominobo,30,866.0,29.70206757,39,44.190898
38,2000,500,5,2,R02_Palao_Kiwalan,65,4177.0,65.23189174,39,44.190898
38,2000,500,5,3,R03_Buruun_Palao,124,15136.0,124.17475027,39,44.190898
38,2000,500,5,4,R04_Tambacan_Tibanga,1,0.0,1.00931734,39,44.190898
38,2000,500,5,5,R05_Tubod_Tipanoy,26,686.0,26.43563784,39,44.190898
38,2000,500,5,6,R06_MariaCristina_Tubod,1,0.0,1.00931734,39,44.190898
38,2000,500,5,7,R07_Palao_Luinab,23,520.0,23.01597661,39,44.190898
38,2000,500,5,8,R08_Dalipuga_Palao,150,22051.0,149.87937739,39,44.190898
38,2000,500,5,9,R09_Buruun_Tubod,23,499.0,22.54644158,39,44.190898
38,2000,500,5,10,R10_Tominobo_Tibanga,16,262.0,16.33722843,39,44.190898
38,2000,500,5,11,R11_Tipanoy_Palao,141,19492.0,140.91458212,39,44.190898
38,2000,500,5,12,R12_Luinab_Tibanga,21,432.0,20.97826703,39,44.190898
38,2000,500,5,13,R13_Bonbonon_Kiwalan,105,10914.0,105.44347508,39,44.190898
38,2000,500,5,14,R14_Ditucalan_Tubod,67,4388.0,66.85917990,39,44.190898
38,2000,500,5,15,R15_VillaVerde_Palao,9,76.0,8.79902460,39,44.190898
38,2000,500,5,16,R16_UpperTominobo_Tubod,22,472.0,21.92798548,39,44.190898
38,2000,500,5,17,R17_BagongSilang_Palao,1,0.0,1.00931734,39,44.190898
38,2000,500,5,18,R18_SanMiguel_Tibanga,1,0.0,1.00931734,39,44.190898
38,2000,500,5,19,R19_DelCarmen_Luinab,1,0.0,1.00931734,39,44.190898
38,2000,500,5,20,R20_Pugaan_Tibanga,83,6727.0,82.78248318,39,44.190898
38,2000,500,5,21,R21_Abuno_Tubod,37,1369.0,37.34474169,39,44.190898
38,2000,500,5,22,R22_SantaFilomena_Tibanga,11,109.0,10.53758242,39,44.190898
38,2000,500,5,23,R23_Acmac_Kiwalan,1,0.0,1.00931734,39,44.190898
38,2000,500,5,24,R24_Kabacsanan_Kiwalan,207,42100.0,207.09460422,39,44.190898
38,2000,500,5,25,R25_Bunawan_Dalipuga,178,31189.0,178.24955771,39,44.190898
38,2000,500,5,26,R26_Dalipuga_Tibanga,32,1018.0,32.20339246,39,44.190898
38,2000,500,5,27,R27_Bonbonon_Palao,200,39071.0,199.50555801,39,44.190898
38,2000,500,5,28,R28_MariaCristina_Tipanoy,48,2224.0,47.59870390,39,44.190898
38,2000,500,5,29,R29_Buruun_Tominobo,1,0.0,1.00931734,39,44.190898
38,2000,500,5,30,R30_Tambacan_Luinab,23,504.0,22.65911815,39,44.190898
38,2000,500,5,31,R31_Center_Kiwalan,36,1249.0,35.67048012,39,44.190898
38,2000,500,5,32,R32_Suarez_Tibanga,34,1141.0,34.09341916,39,44.190898
38,2000,500,5,33,R33_Ditucalan_Palao,68,4505.0,67.74467028,39,44.190898
38,2000,500,5,34,R34_UpperTominobo_Palao,66,4330.0,66.41584216,39,44.190898
38,2000,500,5,35,R35_Buruun_Tipanoy,18,335.0,18.47354059,39,44.190898
38,2000,500,5,36,R36_Tubod_Kiwalan,119,13927.0,119.11227608,39,44.190898
38,2000,500,5,37,R37_Palao_SantaFilomena,1,0.0,1.00931734,39,44.190898
38,2000,500,6,0,R00_Tubod_Tibanga,6,35.0,5.94730032,31,45.299943
38,2000,500,6,1,R01_Tubod_Tominobo,35,1204.0,34.88181634,31,45.299943
38,2000,500,6,2,R02_Palao_Kiwalan,70,4800.0,69.64764983,31,45.299943
38,2000,500,6,3,R03_Buruun_Palao,126,15681.0,125.88463500,31,45.299943
38,2000,500,6,4,R04_Tambacan_Tibanga,1,0.0,1.00527723,31,45.299943
38,2000,500,6,5,R05_Tubod_Tipanoy,34,1173.0,34.42982804,31,45.299943
38,2000,500,6,6,R06_MariaCristina_Tubod,1,0.0,1.00527723,31,45.299943
38,2000,500,6,7,R07_Palao_Luinab,30,914.0,30.39197655,31,45.299943
38,2000,500,6,8,R08_Dalipuga_Palao,142,19883.0,141.75121949,31,45.299943
38,2000,500,6,9,R09_Buruun_Tubod,20,410.0,20.35531258,31,45.299943
38,2000,500,6,10,R10_Tominobo_Tibanga,10,101.0,10.10291117,31,45.299943
38,2000,500,6,11,R11_Tipanoy_Palao,137,18557.0,136.94296650,31,45.299943
38,2000,500,6,12,R12_Luinab_Tibanga,19,357.0,18.99415404,31,45.299943
38,2000,500,6,13,R13_Bonbonon_Kiwalan,108,11483.0,107.72426262,31,45.299943
38,2000,500,6,14,R14_Ditucalan_Tubod,72,5151.0,72.14921704,31,45.299943
38,2000,500,6,15,R15_VillaVerde_Palao,14,199.0,14.18118053,31,45.299943
38,2000,500,6,16,R16_UpperTominobo_Tubod,19,363.0,19.15310370,31,45.299943
38,2000,500,6,17,R17_BagongSilang_Palao,1,0.0,1.00527723,31,45.299943
38,2000,500,6,18,R18_SanMiguel_Tibanga,8,64.0,8.04221788,31,45.299943
38,2000,500,6,19,R19_DelCarmen_Luinab,1,0.0,1.00527723,31,45.299943
38,2000,500,6,20,R20_Pugaan_Tibanga,73,5307.0,73.23360131,31,45.299943
38,2000,500,6,21,R21_Abuno_Tubod,32,1041.0,32.43479911,31,45.299943
38,2000,500,6,22,R22_SantaFilomena_Tibanga,1,0.0,1.00527723,31,45.299943
38,2000,500,6,23,R23_Acmac_Kiwalan,1,0.0,1.00527723,31,45.299943
38,2000,500,6,24,R24_Kabacsanan_Kiwalan,229,51857.0,228.92305970,31,45.299943
38,2000,500,6,25,R25_Bunawan_Dalipuga,167,27473.0,166.62451207,31,45.299943
38,2000,500,6,26,R26_Dalipuga_Tibanga,22,499.0,22.45619239,31,45.299943
38,2000,500,6,27,R27_Bonbonon_Palao,199,39119.0,198.82899612,31,45.299943
38,2000,500,6,28,R28_MariaCristina_Tipanoy,30,880.0,29.82134202,31,45.299943
38,2000,500,6,29,R29_Buruun_Tominobo,1,0.0,1.00527723,31,45.299943
38,2000,500,6,30,R30_Tambacan_Luinab,27,697.0,26.54008055,31,45.299943
38,2000,500,6,31,R31_Center_Kiwalan,36,1267.0,35.78278632,31,45.299943
38,2000,500,6,32,R32_Suarez_Tibanga,23,535.0,23.25212980,31,45.299943
38,2000,500,6,33,R33_Ditucalan_Palao,69,4756.0,69.32769652,31,45.299943
38,2000,500,6,34,R34_UpperTominobo_Palao,79,6119.0,78.63684381,31,45.299943
38,2000,500,6,35,R35_Buruun_Tipanoy,35,1198.0,34.79479296,31,45.299943
38,2000,500,6,36,R36_Tubod_Kiwalan,121,14421.0,120.72119784,31,45.299943
38,2000,500,6,37,R37_Palao_SantaFilomena,1,0.0,1.00527723,31,45.299943
38,2000,1000,0,0,R00_Tubod_Tibanga,10,212.0,10.44190874,67,88.056821
38,2000,1000,0,1,R01_Tubod_Tominobo,26,1370.0,26.54435924,67,88.056821
38,2000,1000,0,2,R02_Palao_Kiwalan,62,7376.0,61.59173198,67,88.056821
38,2000,1000,0,3,R03_Buruun_Palao,129,32143.0,128.57459557,67,88.056821
38,2000,1000,0,4,R04_Tambacan_Tibanga,5,58.0,5.46167633,67,88.056821
38,2000,1000,0,5,R05_Tubod_Tipanoy,37,2719.0,37.39526081,67,88.056821
