route_count,total_fleet,sample_size,trial,route_index,route_id,allocation,demand_hits,exact_share,od_without_route_hits,trial_elapsed_sec
38,2000,2000,0,8,R08_Dalipuga_Palao,146,85166.0,146.55680226,134,177.644767
38,2000,2000,0,9,R09_Buruun_Tubod,25,2559.0,25.40434479,134,177.644767
38,2000,2000,0,10,R10_Tominobo_Tibanga,15,851.0,14.65000036,134,177.644767
38,2000,2000,0,11,R11_Tipanoy_Palao,128,65201.0,128.23305346,134,177.644767
38,2000,2000,0,12,R12_Luinab_Tibanga,18,1344.0,18.41079277,134,177.644767
38,2000,2000,0,13,R13_Bonbonon_Kiwalan,105,43599.0,104.86030572,134,177.644767
38,2000,2000,0,14,R14_Ditucalan_Tubod,71,19861.0,70.77394612,134,177.644767
38,2000,2000,0,15,R15_VillaVerde_Palao,11,496.0,11.18442583,134,177.644767
38,2000,2000,0,16,R16_UpperTominobo_Tubod,29,3347.0,29.05365075,134,177.644767
38,2000,2000,0,17,R17_BagongSilang_Palao,1,0.0,0.50219554,134,177.644767
38,2000,2000,0,18,R18_SanMiguel_Tibanga,4,64.0,4.01756436,134,177.644767
38,2000,2000,0,19,R19_DelCarmen_Luinab,1,0.0,0.50219554,134,177.644767
38,2000,2000,0,20,R20_Pugaan_Tibanga,78,24440.0,78.50972501,134,177.644767
38,2000,2000,0,21,R21_Abuno_Tubod,31,3904.0,31.37818072,134,177.644767
38,2000,2000,0,22,R22_SantaFilomena_Tibanga,6,134.0,5.81333372,134,177.644767
38,2000,2000,0,23,R23_Acmac_Kiwalan,1,0.0,0.50219554,134,177.644767
38,2000,2000,0,24,R24_Kabacsanan_Kiwalan,221,193604.0,220.96832232,134,177.644767
38,2000,2000,0,25,R25_Bunawan_Dalipuga,178,125568.0,177.95588059,134,177.644767
38,2000,2000,0,26,R26_Dalipuga_Tibanga,27,2929.0,27.17894165,134,177.644767
38,2000,2000,0,27,R27_Bonbonon_Palao,204,164624.0,203.76023383,134,177.644767
38,2000,2000,0,28,R28_MariaCristina_Tipanoy,42,6872.0,41.63076877,134,177.644767
38,2000,2000,0,29,R29_Buruun_Tominobo,1,0.0,0.50219554,134,177.644767
38,2000,2000,0,30,R30_Tambacan_Luinab,27,2964.0,27.34084640,134,177.644767
38,2000,2000,0,31,R31_Center_Kiwalan,25,2544.0,25.32977948,134,177.644767
38,2000,2000,0,32,R32_Suarez_Tibanga,26,2785.0,26.50241530,134,177.644767
38,2000,2000,0,33,R33_Ditucalan_Palao,72,20334.0,71.61174640,134,177.644767
38,2000,2000,0,34,R34_UpperTominobo_Palao,74,22012.0,74.50794880,134,177.644767
38,2000,2000,0,35,R35_Buruun_Tipanoy,20,1657.0,20.44250486,134,177.644767
38,2000,2000,0,36,R36_Tubod_Kiwalan,122,59269.0,122.26063731,134,177.644767
38,2000,2000,0,37,R37_Palao_SantaFilomena,1,0.0,0.50219554,134,177.644767
38,2000,2000,1,0,R00_Tubod_Tibanga,10,428.0,10.41247892,125,173.723426
38,2000,2000,1,1,R01_Tubod_Tominobo,23,2036.0,22.71020934,125,173.723426
38,2000,2000,1,2,R02_Palao_Kiwalan,58,13536.0,58.55681187,125,173.723426
38,2000,2000,1,3,R03_Buruun_Palao,124,61307.0,124.61986690,125,173.723426
38,2000,2000,1,4,R04_Tambacan_Tibanga,4,80.0,4.50170720,125,173.723426
38,2000,2000,1,5,R05_Tubod_Tipanoy,30,3705.0,30.63559763,125,173.723426
38,2000,2000,1,6,R06_MariaCristina_Tubod,1,0.0,0.50330617,125,173.723426
38,2000,2000,1,7,R07_Palao_Luinab,32,4157.0,32.45056501,125,173.723426
38,2000,2000,1,8,R08_Dalipuga_Palao,153,92650.0,153.19865854,125,173.723426
38,2000,2000,1,9,R09_Buruun_Tubod,23,2104.0,23.08634165,125,173.723426
38,2000,2000,1,10,R10_Tominobo_Tibanga,13,680.0,13.12461906,125,173.723426
38,2000,2000,1,11,R11_Tipanoy_Palao,138,75376.0,138.18114725,125,173.723426
38,2000,2000,1,12,R12_Luinab_Tibanga,17,1126.0,16.88890318,125,173.723426
38,2000,2000,1,13,R13_Bonbonon_Kiwalan,108,46146.0,108.11831819,125,173.723426
38,2000,2000,1,14,R14_Ditucalan_Tubod,73,21166.0,73.22369604,125,173.723426
38,2000,2000,1,15,R15_VillaVerde_Palao,11,456.0,10.74767863,125,173.723426
38,2000,2000,1,16,R16_UpperTominobo_Tubod,30,3671.0,30.49470545,125,173.723426
38,2000,2000,1,17,R17_BagongSilang_Palao,4,62.0,3.96303671,125,173.723426
38,2000,2000,1,18,R18_SanMiguel_Tibanga,4,64.0,4.02644933,125,173.723426
38,2000,2000,1,19,R19_DelCarmen_Luinab,1,0.0,0.50330617,125,173.723426
38,2000,2000,1,20,R20_Pugaan_Tibanga,71,19884.0,70.97152347,125,173.723426
38,2000,2000,1,21,R21_Abuno_Tubod,30,3473.0,29.66092169,125,173.723426
38,2000,2000,1,22,R22_SantaFilomena_Tibanga,1,0.0,0.50330617,125,173.723426
38,2000,2000,1,23,R23_Acmac_Kiwalan,1,0.0,0.50330617,125,173.723426
38,2000,2000,1,24,R24_Kabacsanan_Kiwalan,220,190836.0,219.86819097,125,173.723426
38,2000,2000,1,25,R25_Bunawan_Dalipuga,177,124079.0,177.28883777,125,173.723426
38,2000,2000,1,26,R26_Dalipuga_Tibanga,28,3115.0,28.09061685,125,173.723426
38,2000,2000,1,27,R27_Bonbonon_Palao,199,156105.0,198.85689660,125,173.723426
38,2000,2000,1,28,R28_MariaCristina_Tipanoy,43,7193.0,42.68617896,125,173.723426
38,2000,2000,1,29,R29_Buruun_Tominobo,1,0.0,0.50330617,125,173.723426
38,2000,2000,1,30,R30_Tambacan_Luinab,26,2630.0,25.81131464,125,173.723426
38,2000,2000,1,31,R31_Center_Kiwalan,27,2862.0,26.92570389,125,173.723426
38,2000,2000,1,32,R32_Suarez_Tibanga,21,1763.0,21.13286637,125,173.723426
38,2000,2000,1,33,R33_Ditucalan_Palao,80,25063.0,79.67989951,125,173.723426
38,2000,2000,1,34,R34_UpperTominobo_Palao,72,20335.0,71.77188276,125,173.723426
38,2000,2000,1,35,R35_Buruun_Tipanoy,25,2580.0,25.56478258,125,173.723426
38,2000,2000,1,36,R36_Tubod_Kiwalan,120,56590.0,119.72975605,125,173.723426
38,2000,2000,1,37,R37_Palao_SantaFilomena,1,0.0,0.50330617,125,173.723426
38,2000,2000,2,0,R00_Tubod_Tibanga,8,233.0,7.75593809,116,178.499507
38,2000,2000,2,1,R01_Tubod_Tominobo,22,1826.0,21.71234643,116,178.499507
38,2000,2000,2,2,R02_Palao_Kiwalan,63,15358.0,62.96855174,116,178.499507
38,2000,2000,2,3,R03_Buruun_Palao,125,60345.0,124.81794237,116,178.499507
38,2000,2000,2,4,R04_Tambacan_Tibanga,2,19.0,2.21479316,116,178.499507
38,2000,2000,2,5,R05_Tubod_Tipanoy,35,4902.0,35.57484582,116,178.499507
38,2000,2000,2,6,R06_MariaCristina_Tubod,1,0.0,0.50810840,116,178.499507
38,2000,2000,2,7,R07_Palao_Luinab,32,4129.0,32.64967139,116,178.499507
38,2000,2000,2,8,R08_Dalipuga_Palao,148,84837.0,147.99567520,116,178.499507
38,2000,2000,2,9,R09_Buruun_Tubod,25,2402.0,24.90249575,116,178.499507
38,2000,2000,2,10,R10_Tominobo_Tibanga,8,250.0,8.03389918,116,178.499507
38,2000,2000,2,11,R11_Tipanoy_Palao,143,78926.0,142.74681262,116,178.499507
38,2000,2000,2,12,R12_Luinab_Tibanga,18,1319.0,18.45350092,116,178.499507
38,2000,2000,2,13,R13_Bonbonon_Kiwalan,109,45787.0,108.72451216,116,178.499507
38,2000,2000,2,14,R14_Ditucalan_Tubod,72,20372.0,72.52257350,116,178.499507
38,2000,2000,2,15,R15_VillaVerde_Palao,12,591.0,12.35236493,116,178.499507
38,2000,2000,2,16,R16_UpperTominobo_Tubod,21,1764.0,21.34055272,116,178.499507
38,2000,2000,2,17,R17_BagongSilang_Palao,5,90.0,4.82033951,116,178.499507
38,2000,2000,2,18,R18_SanMiguel_Tibanga,7,199.0,7.16775102,116,178.499507
38,2000,2000,2,19,R19_DelCarmen_Luinab,1,0.0,0.50810840,116,178.499507
38,2000,2000,2,20,R20_Pugaan_Tibanga,74,21138.0,73.87343949,116,178.499507
38,2000,2000,2,21,R21_Abuno_Tubod,30,3551.0,30.27831545,116,178.499507
38,2000,2000,2,22,R22_SantaFilomena_Tibanga,1,0.0,0.50810840,116,178.499507
38,2000,2000,2,23,R23_Acmac_Kiwalan,1,0.0,0.50810840,116,178.499507
38,2000,2000,2,24,R24_Kabacsanan_Kiwalan,220,187898.0,220.25077835,116,178.499507
38,2000,2000,2,25,R25_Bunawan_Dalipuga,181,127511.0,181.43881424,116,178.499507
38,2000,2000,2,26,R26_Dalipuga_Tibanga,27,2776.0,26.77109308,116,178.499507
38,2000,2000,2,27,R27_Bonbonon_Palao,200,154783.0,199.90239762,116,178.499507
38,2000,2000,2,28,R28_MariaCristina_Tipanoy,39,5835.0,38.81296345,116,178.499507
38,2000,2000,2,29,R29_Buruun_Tominobo,1,0.0,0.50810840,116,178.499507
38,2000,2000,2,30,R30_Tambacan_Luinab,23,2081.0,23.17887819,116,178.499507
38,2000,2000,2,31,R31_Center_Kiwalan,32,3997.0,32.12354362,116,178.499507
38,2000,2000,2,32,R32_Suarez_Tibanga,24,2273.0,24.22457079,116,178.499507
38,2000,2000,2,33,R33_Ditucalan_Palao,74,21401.0,74.33158724,116,178.499507
38,2000,2000,2,34,R34_UpperTominobo_Palao,68,18042.0,68.24938030,116,178.499507
38,2000,2000,2,35,R35_Buruun_Tipanoy,21,1661.0,20.70814462,116,178.499507
38,2000,2000,2,36,R36_Tubod_Kiwalan,126,61545.0,126.05287664,116,178.499507
38,2000,2000,2,37,R37_Palao_SantaFilomena,1,0.0,0.50810840,116,178.499507
38,2000,2000,3,0,R00_Tubod_Tibanga,8,264.0,8.14314615,109,175.147912
38,2000,2000,3,1,R01_Tubod_Tominobo,26,2598.0,25.54523131,109,175.147912
38,2000,2000,3,2,R02_Palao_Kiwalan,67,17878.0,67.01156069,109,175.147912
38,2000,2000,3,3,R03_Buruun_Palao,128,64895.0,127.67206552,109,175.147912
38,2000,2000,3,4,R04_Tambacan_Tibanga,1,0.0,0.50117600,109,175.147912
38,2000,2000,3,5,R05_Tubod_Tipanoy,37,5495.0,37.15130850,109,175.147912
38,2000,2000,3,6,R06_MariaCristina_Tubod,1,0.0,0.50117600,109,175.147912
38,2000,2000,3,7,R07_Palao_Luinab,32,4190.0,32.44122744,109,175.147912
38,2000,2000,3,8,R08_Dalipuga_Palao,140,78571.0,140.48223452,109,175.147912
38,2000,2000,3,9,R09_Buruun_Tubod,22,1942.0,22.08588869,109,175.147912
38,2000,2000,3,10,R10_Tominobo_Tibanga,12,584.0,12.11146532,109,175.147912
38,2000,2000,3,11,R11_Tipanoy_Palao,134,71368.0,133.88811568,109,175.147912
38,2000,2000,3,12,R12_Luinab_Tibanga,20,1670.0,20.48087476,109,175.147912
38,2000,2000,3,13,R13_Bonbonon_Kiwalan,108,46471.0,108.03917899,109,175.147912
38,2000,2000,3,14,R14_Ditucalan_Tubod,76,23213.0,76.35823864,109,175.147912
38,2000,2000,3,15,R15_VillaVerde_Palao,9,331.0,9.11809816,109,175.147912
38,2000,2000,3,16,R16_UpperTominobo_Tubod,29,3416.0,29.29201159,109,175.147912
38,2000,2000,3,17,R17_BagongSilang_Palao,4,60.0,3.88209261,109,175.147912
38,2000,2000,3,18,R18_SanMiguel_Tibanga,5,118.0,5.44416488,109,175.147912
38,2000,2000,3,19,R19_DelCarmen_Luinab,1,0.0,0.50117600,109,175.147912
38,2000,2000,3,20,R20_Pugaan_Tibanga,72,20893.0,72.44203944,109,175.147912
38,2000,2000,3,21,R21_Abuno_Tubod,36,5096.0,35.77708690,109,175.147912
38,2000,2000,3,22,R22_SantaFilomena_Tibanga,6,168.0,6.49598341,109,175.147912
38,2000,2000,3,23,R23_Acmac_Kiwalan,1,0.0,0.50117600,109,175.147912
38,2000,2000,3,24,R24_Kabacsanan_Kiwalan,220,192601.0,219.94775579,109,175.147912
38,2000,2000,3,25,R25_Bunawan_Dalipuga,179,127224.0,178.76182888,109,175.147912
38,2000,2000,3,26,R26_Dalipuga_Tibanga,33,4262.0,32.71877151,109,175.147912
38,2000,2000,3,27,R27_Bonbonon_Palao,203,163868.0,202.87911551,109,175.147912
38,2000,2000,3,28,R28_MariaCristina_Tipanoy,40,6502.0,40.41231680,109,175.147912
38,2000,2000,3,29,R29_Buruun_Tominobo,1,0.0,0.50117600,109,175.147912
38,2000,2000,3,30,R30_Tambacan_Luinab,23,2070.0,22.80213113,109,175.147912
38,2000,2000,3,31,R31_Center_Kiwalan,21,1809.0,21.31618838,109,175.147912
38,2000,2000,3,32,R32_Suarez_Tibanga,17,1170.0,17.14285679,109,175.147912
38,2000,2000,3,33,R33_Ditucalan_Palao,72,20727.0,72.15368065,109,175.147912
38,2000,2000,3,34,R34_UpperTominobo_Palao,69,19195.0,69.43594084,109,175.147912
38,2000,2000,3,35,R35_Buruun_Tipanoy,26,2683.0,25.95975579,109,175.147912
38,2000,2000,3,36,R36_Tubod_Kiwalan,120,56949.0,119.60058873,109,175.147912
38,2000,2000,3,37,R37_Palao_SantaFilomena,1,0.0,0.50117600,109,175.147912
38,2000,2000,4,0,R00_Tubod_Tibanga,12,542.0,11.65690485,115,175.525099
38,2000,2000,4,1,R01_Tubod_Tominobo,26,2693.0,25.98374737,115,175.525099
38,2000,2000,4,2,R02_Palao_Kiwalan,68,18424.0,67.96347412,115,175.525099
38,2000,2000,4,3,R03_Buruun_Palao,129,66515.0,129.13483323,115,175.525099
38,2000,2000,4,4,R04_Tambacan_Tibanga,4,68.0,4.12893518,115,175.525099
38,2000,2000,4,5,R05_Tubod_Tipanoy,32,4090.0,32.02176473,115,175.525099
38,2000,2000,4,6,R06_MariaCristina_Tubod,1,0.0,0.50070694,115,175.525099
38,2000,2000,4,7,R07_Palao_Luinab,31,3802.0,30.87377001,115,175.525099
38,2000,2000,4,8,R08_Dalipuga_Palao,150,89926.0,150.15031454,115,175.525099
38,2000,2000,4,9,R09_Buruun_Tubod,23,2131.0,23.11401193,115,175.525099
38,2000,2000,4,10,R10_Tominobo_Tibanga,13,680.0,13.05683947,115,175.525099
38,2000,2000,4,11,R11_Tipanoy_Palao,133,70482.0,132.92991219,115,175.525099
38,2000,2000,4,12,R12_Luinab_Tibanga,18,1253.0,17.72389399,115,175.525099
38,2000,2000,4,13,R13_Bonbonon_Kiwalan,112,50502.0,112.52211769,115,175.525099
38,2000,2000,4,14,R14_Ditucalan_Tubod,74,22171.0,74.55490983,115,175.525099
38,2000,2000,4,15,R15_VillaVerde_Palao,8,235.0,7.67569200,115,175.525099
38,2000,2000,4,16,R16_UpperTominobo_Tubod,26,2748.0,26.24774345,115,175.525099
38,2000,2000,4,17,R17_BagongSilang_Palao,5,94.0,4.85453387,115,175.525099
38,2000,2000,4,18,R18_SanMiguel_Tibanga,4,80.0,4.47845899,115,175.525099
38,2000,2000,4,19,R19_DelCarmen_Luinab,1,0.0,0.50070694,115,175.525099
38,2000,2000,4,20,R20_Pugaan_Tibanga,73,21566.0,73.53065062,115,175.525099
38,2000,2000,4,21,R21_Abuno_Tubod,35,5064.0,35.63120065,115,175.525099
38,2000,2000,4,22,R22_SantaFilomena_Tibanga,5,87.0,4.67028340,115,175.525099
38,2000,2000,4,23,R23_Acmac_Kiwalan,1,0.0,0.50070694,115,175.525099
38,2000,2000,4,24,R24_Kabacsanan_Kiwalan,233,216628.0,233.04559770,115,175.525099
38,2000,2000,4,25,R25_Bunawan_Dalipuga,178,127214.0,178.58750196,115,175.525099
38,2000,2000,4,26,R26_Dalipuga_Tibanga,19,1403.0,18.75480029,115,175.525099
38,2000,2000,4,27,R27_Bonbonon_Palao,192,147149.0,192.07120713,115,175.525099
38,2000,2000,4,28,R28_MariaCristina_Tipanoy,41,6700.0,40.98462914,115,175.525099
38,2000,2000,4,29,R29_Buruun_Tominobo,1,0.0,0.50070694,115,175.525099
38,2000,2000,4,30,R30_Tambacan_Luinab,22,1889.0,21.76203915,115,175.525099
38,2000,2000,4,31,R31_Center_Kiwalan,24,2272.0,23.86644708,115,175.525099
38,2000,2000,4,32,R32_Suarez_Tibanga,20,1561.0,19.78267699,115,175.525099
38,2000,2000,4,33,R33_Ditucalan_Palao,73,21326.0,73.12035829,115,175.525099
38,2000,2000,4,34,R34_UpperTominobo_Palao,65,17133.0,65.53907623,115,175.525099
38,2000,2000,4,35,R35_Buruun_Tipanoy,27,2832.0,26.64589013,115,175.525099
38,2000,2000,4,36,R36_Tubod_Kiwalan,120,57852.0,120.43224913,115,175.525099
38,2000,2000,4,37,R37_Palao_SantaFilomena,1,0.0,0.50070694,115,175.525099
38,2000,2000,5,0,R00_Tubod_Tibanga,9,343.0,9.39622088,121,179.618155
38,2000,2000,5,1,R01_Tubod_Tominobo,26,2636.0,26.04826852,121,179.618155
38,2000,2000,5,2,R02_Palao_Kiwalan,65,16194.0,64.56292902,121,179.618155
38,2000,2000,5,3,R03_Buruun_Palao,122,58058.0,122.24671363,121,179.618155
38,2000,2000,5,4,R04_Tambacan_Tibanga,3,26.0,2.58697857,121,179.618155
38,2000,2000,5,5,R05_Tubod_Tipanoy,34,4618.0,34.47728997,121,179.618155
38,2000,2000,5,6,R06_MariaCristina_Tubod,1,0.0,0.50734824,121,179.618155
38,2000,2000,5,7,R07_Palao_Luinab,30,3527.0,30.13067681,121,179.618155
38,2000,2000,5,8,R08_Dalipuga_Palao,140,76553.0,140.37419044,121,179.618155
38,2000,2000,5,9,R09_Buruun_Tubod,29,3234.0,28.85201605,121,179.618155
38,2000,2000,5,10,R10_Tominobo_Tibanga,15,836.0,14.66929681,121,179.618155
38,2000,2000,5,11,R11_Tipanoy_Palao,137,73488.0,137.53536087,121,179.618155
38,2000,2000,5,12,R12_Luinab_Tibanga,18,1292.0,18.23632881,121,179.618155
38,2000,2000,5,13,R13_Bonbonon_Kiwalan,113,50016.0,113.46466505,121,179.618155
38,2000,2000,5,14,R14_Ditucalan_Tubod,68,18183.0,68.41304590,121,179.618155
38,2000,2000,5,15,R15_VillaVerde_Palao,10,386.0,9.96781134,121,179.618155
38,2000,2000,5,16,R16_UpperTominobo_Tubod,20,1504.0,19.67569471,121,179.618155
38,2000,2000,5,17,R17_BagongSilang_Palao,6,148.0,6.17215772,121,179.618155
38,2000,2000,5,18,R18_SanMiguel_Tibanga,5,116.0,5.46430776,121,179.618155
38,2000,2000,5,19,R19_DelCarmen_Luinab,1,0.0,0.50734824,121,179.618155
38,2000,2000,5,20,R20_Pugaan_Tibanga,71,19512.0,70.86912177,121,179.618155
38,2000,2000,5,21,R21_Abuno_Tubod,32,4111.0,32.52968783,121,179.618155
38,2000,2000,5,22,R22_SantaFilomena_Tibanga,1,0.0,0.50734824,121,179.618155
38,2000,2000,5,23,R23_Acmac_Kiwalan,1,0.0,0.50734824,121,179.618155
38,2000,2000,5,24,R24_Kabacsanan_Kiwalan,230,204797.0,229.59792168,121,179.618155
38,2000,2000,5,25,R25_Bunawan_Dalipuga,172,114551.0,171.71395834,121,179.618155
38,2000,2000,5,26,R26_Dalipuga_Tibanga,27,2837.0,27.02314087,121,179.618155
38,2000,2000,5,27,R27_Bonbonon_Palao,199,154135.0,199.18507369,121,179.618155
38,2000,2000,5,28,R28_MariaCristina_Tipanoy,38,5754.0,38.48496412,121,179.618155
38,2000,2000,5,29,R29_Buruun_Tominobo,1,0.0,0.50734824,121,179.618155
38,2000,2000,5,30,R30_Tambacan_Luinab,28,3033.0,27.94102683,121,179.618155
38,2000,2000,5,31,R31_Center_Kiwalan,23,2105.0,23.27727875,121,179.618155
38,2000,2000,5,32,R32_Suarez_Tibanga,22,1902.0,22.12643333,121,179.618155
38,2000,2000,5,33,R33_Ditucalan_Palao,77,22802.0,76.61126403,121,179.618155
38,2000,2000,5,34,R34_UpperTominobo_Palao,72,20160.0,72.03630383,121,179.618155
38,2000,2000,5,35,R35_Buruun_Tipanoy,27,2923.0,27.42966888,121,179.618155
38,2000,2000,5,36,R36_Tubod_Kiwalan,126,61537.0,125.85611376,121,179.618155
38,2000,2000,5,37,R37_Palao_SantaFilomena,1,0.0,0.50734824,121,179.618155
38,2000,2000,6,0,R00_Tubod_Tibanga,8,241.0,7.91640348,140,181.624719
38,2000,2000,6,1,R01_Tubod_Tominobo,26,2583.0,25.91681347,140,181.624719
38,2000,2000,6,2,R02_Palao_Kiwalan,65,16402.0,65.30821348,140,181.624719
38,2000,2000,6,3,R03_Buruun_Palao,127,62229.0,127.20840609,140,181.624719
38,2000,2000,6,4,R04_Tambacan_Tibanga,1,0.0,0.50994038,140,181.624719
38,2000,2000,6,5,R05_Tubod_Tipanoy,23,2132.0,23.54577557,140,181.624719
38,2000,2000,6,6,R06_MariaCristina_Tubod,1,0.0,0.50994038,140,181.624719
38,2000,2000,6,7,R07_Palao_Luinab,29,3264.0,29.13362159,140,181.624719
38,2000,2000,6,8,R08_Dalipuga_Palao,145,80868.0,145.01327177,140,181.624719
38,2000,2000,6,9,R09_Buruun_Tubod,34,4438.0,33.97136901,140,181.624719
38,2000,2000,6,10,R10_Tominobo_Tibanga,10,403.0,10.23698161,140,181.624719
38,2000,2000,6,11,R11_Tipanoy_Palao,135,70136.0,135.04854102,140,181.624719
38,2000,2000,6,12,R12_Luinab_Tibanga,18,1322.0,18.54108426,140,181.624719
38,2000,2000,6,13,R13_Bonbonon_Kiwalan,112,48011.0,111.73513957,140,181.624719
38,2000,2000,6,14,R14_Ditucalan_Tubod,75,21747.0,75.20021412,140,181.624719
38,2000,2000,6,15,R15_VillaVerde_Palao,11,449.0,10.80544284,140,181.624719
38,2000,2000,6,16,R16_UpperTominobo_Tubod,31,3818.0,31.50919892,140,181.624719
38,2000,2000,6,17,R17_BagongSilang_Palao,5,100.0,5.09940376,140,181.624719
38,2000,2000,6,18,R18_SanMiguel_Tibanga,5,97.0,5.02233025,140,181.624719
38,2000,2000,6,19,R19_DelCarmen_Luinab,1,0.0,0.50994038,140,181.624719
38,2000,2000,6,20,R20_Pugaan_Tibanga,73,20558.0,73.11556339,140,181.624719
38,2000,2000,6,21,R21_Abuno_Tubod,31,3614.0,30.65585788,140,181.624719
38,2000,2000,6,22,R22_SantaFilomena_Tibanga,6,154.0,6.32819365,140,181.624719
38,2000,2000,6,23,R23_Acmac_Kiwalan,1,0.0,0.50994038,140,181.624719
38,2000,2000,6,24,R24_Kabacsanan_Kiwalan,228,200319.0,228.23406831,140,181.624719
38,2000,2000,6,25,R25_Bunawan_Dalipuga,174,116549.0,174.08994005,140,181.624719
38,2000,2000,6,26,R26_Dalipuga_Tibanga,21,1630.0,20.58795461,140,181.624719
38,2000,2000,6,27,R27_Bonbonon_Palao,210,169316.0,209.83039584,140,181.624719
38,2000,2000,6,28,R28_MariaCristina_Tipanoy,34,4348.0,33.62514514,140,181.624719
38,2000,2000,6,29,R29_Buruun_Tominobo,1,0.0,0.50994038,140,181.624719
38,2000,2000,6,30,R30_Tambacan_Luinab,25,2467.0,25.32817946,140,181.624719
38,2000,2000,6,31,R31_Center_Kiwalan,30,3508.0,30.20293808,140,181.624719
38,2000,2000,6,32,R32_Suarez_Tibanga,12,597.0,12.45967073,140,181.624719
38,2000,2000,6,33,R33_Ditucalan_Palao,77,23032.0,77.39006757,140,181.624719
38,2000,2000,6,34,R34_UpperTominobo_Palao,70,18813.0,69.94367183,140,181.624719
38,2000,2000,6,35,R35_Buruun_Tipanoy,15,864.0,14.98912465,140,181.624719
38,2000,2000,6,36,R36_Tubod_Kiwalan,129,63942.0,128.94737573,140,181.624719
38,2000,2000,6,37,R37_Palao_SantaFilomena,1,0.0,0.50994038,140,181.624719
38,2000,3000,0,0,R00_Tubod_Tibanga,9,449.0,8.72178839,194,269.477777
38,2000,3000,0,1,R01_Tubod_Tominobo,27,4503.0,27.62061526,194,269.477777
38,2000,3000,0,2,R02_Palao_Kiwalan,69,27843.0,68.68159759,194,269.477777
38,2000,3000,0,3,R03_Buruun_Palao,125,93169.0,125.63715460,194,269.477777
