route_count,total_fleet,sample_size,trial,route_index,route_id,allocation,demand_hits,exact_share,od_without_route_hits,trial_elapsed_sec
38,2000,3000,0,4,R04_Tambacan_Tibanga,3,49.0,2.88124650,194,269.477777
38,2000,3000,0,5,R05_Tubod_Tipanoy,30,5424.0,30.31392804,194,269.477777
38,2000,3000,0,6,R06_MariaCristina_Tubod,1,0.0,0.41160664,194,269.477777
38,2000,3000,0,7,R07_Palao_Luinab,30,5257.0,29.84361052,194,269.477777
38,2000,3000,0,8,R08_Dalipuga_Palao,139,113910.0,138.91952859,194,269.477777
38,2000,3000,0,9,R09_Buruun_Tubod,28,4659.0,28.09498019,194,269.477777
38,2000,3000,0,10,R10_Tominobo_Tibanga,13,948.0,12.67320744,194,269.477777
38,2000,3000,0,11,R11_Tipanoy_Palao,137,110943.0,137.09838146,194,269.477777
38,2000,3000,0,12,R12_Luinab_Tibanga,17,1836.0,17.63675628,194,269.477777
38,2000,3000,0,13,R13_Bonbonon_Kiwalan,110,71303.0,109.90976425,194,269.477777
38,2000,3000,0,14,R14_Ditucalan_Tubod,73,31391.0,72.92642942,194,269.477777
38,2000,3000,0,15,R15_VillaVerde_Palao,9,523.0,9.41311186,194,269.477777
38,2000,3000,0,16,R16_UpperTominobo_Tubod,28,4634.0,28.01950055,194,269.477777
38,2000,3000,0,17,R17_BagongSilang_Palao,1,10.0,1.30161449,194,269.477777
38,2000,3000,0,18,R18_SanMiguel_Tibanga,3,65.0,3.31847884,194,269.477777
38,2000,3000,0,19,R19_DelCarmen_Luinab,1,0.0,0.41160664,194,269.477777
38,2000,3000,0,20,R20_Pugaan_Tibanga,73,31377.0,72.91016546,194,269.477777
38,2000,3000,0,21,R21_Abuno_Tubod,33,6647.0,33.55793391,194,269.477777
38,2000,3000,0,22,R22_SantaFilomena_Tibanga,3,76.0,3.58830352,194,269.477777
38,2000,3000,0,23,R23_Acmac_Kiwalan,1,0.0,0.41160664,194,269.477777
38,2000,3000,0,24,R24_Kabacsanan_Kiwalan,224,296348.0,224.06982515,194,269.477777
38,2000,3000,0,25,R25_Bunawan_Dalipuga,176,183472.0,176.30607315,194,269.477777
38,2000,3000,0,26,R26_Dalipuga_Tibanga,30,5199.0,29.67852299,194,269.477777
38,2000,3000,0,27,R27_Bonbonon_Palao,195,224284.0,194.93127411,194,269.477777
38,2000,3000,0,28,R28_MariaCristina_Tipanoy,48,13419.0,47.68068120,194,269.477777
38,2000,3000,0,29,R29_Buruun_Tominobo,1,0.0,0.41160664,194,269.477777
38,2000,3000,0,30,R30_Tambacan_Luinab,23,3167.0,23.16361866,194,269.477777
38,2000,3000,0,31,R31_Center_Kiwalan,27,4213.0,26.71641030,194,269.477777
38,2000,3000,0,32,R32_Suarez_Tibanga,23,3123.0,23.00214660,194,269.477777
38,2000,3000,0,33,R33_Ditucalan_Palao,72,30706.0,72.12635710,194,269.477777
38,2000,3000,0,34,R34_UpperTominobo_Palao,67,26418.0,66.90095894,194,269.477777
38,2000,3000,0,35,R35_Buruun_Tipanoy,29,4845.0,28.65030606,194,269.477777
38,2000,3000,0,36,R36_Tubod_Kiwalan,121,87346.0,121.64769538,194,269.477777
38,2000,3000,0,37,R37_Palao_SantaFilomena,1,0.0,0.41160664,194,269.477777
38,2000,3000,1,0,R00_Tubod_Tibanga,7,316.0,7.33998439,191,266.237051
38,2000,3000,1,1,R01_Tubod_Tominobo,26,4038.0,26.23824315,191,266.237051
38,2000,3000,1,2,R02_Palao_Kiwalan,69,28316.0,69.48123783,191,266.237051
38,2000,3000,1,3,R03_Buruun_Palao,124,89567.0,123.57357444,191,266.237051
38,2000,3000,1,4,R04_Tambacan_Tibanga,3,48.0,2.86069933,191,266.237051
38,2000,3000,1,5,R05_Tubod_Tipanoy,30,5161.0,29.66323584,191,266.237051
38,2000,3000,1,6,R06_MariaCristina_Tubod,1,0.0,0.41290638,191,266.237051
38,2000,3000,1,7,R07_Palao_Luinab,30,5265.0,29.96061907,191,266.237051
38,2000,3000,1,8,R08_Dalipuga_Palao,143,120691.0,143.44619670,191,266.237051
38,2000,3000,1,9,R09_Buruun_Tubod,28,4675.0,28.23204923,191,266.237051
38,2000,3000,1,10,R10_Tominobo_Tibanga,14,1153.0,14.02058868,191,266.237051
38,2000,3000,1,11,R11_Tipanoy_Palao,138,112003.0,138.18675636,191,266.237051
38,2000,3000,1,12,R12_Luinab_Tibanga,16,1462.0,15.78793324,191,266.237051
38,2000,3000,1,13,R13_Bonbonon_Kiwalan,109,70026.0,109.26504648,191,266.237051
38,2000,3000,1,14,R14_Ditucalan_Tubod,71,29907.0,71.40654503,191,266.237051
38,2000,3000,1,15,R15_VillaVerde_Palao,11,751.0,11.31544306,191,266.237051
38,2000,3000,1,16,R16_UpperTominobo_Tubod,23,3257.0,23.56462182,191,266.237051
38,2000,3000,1,17,R17_BagongSilang_Palao,5,127.0,4.65321860,191,266.237051
38,2000,3000,1,18,R18_SanMiguel_Tibanga,6,188.0,5.66148707,191,266.237051
38,2000,3000,1,19,R19_DelCarmen_Luinab,1,0.0,0.41290638,191,266.237051
38,2000,3000,1,20,R20_Pugaan_Tibanga,75,32910.0,74.90581545,191,266.237051
38,2000,3000,1,21,R21_Abuno_Tubod,30,5258.0,29.94069561,191,266.237051
38,2000,3000,1,22,R22_SantaFilomena_Tibanga,5,178.0,5.50885823,191,266.237051
38,2000,3000,1,23,R23_Acmac_Kiwalan,1,0.0,0.41290638,191,266.237051
38,2000,3000,1,24,R24_Kabacsanan_Kiwalan,217,276268.0,217.02855906,191,266.237051
38,2000,3000,1,25,R25_Bunawan_Dalipuga,189,210234.0,189.32286668,191,266.237051
38,2000,3000,1,26,R26_Dalipuga_Tibanga,33,6331.0,32.85396210,191,266.237051
38,2000,3000,1,27,R27_Bonbonon_Palao,196,225130.0,195.91526718,191,266.237051
38,2000,3000,1,28,R28_MariaCristina_Tipanoy,41,9981.0,41.25139341,191,266.237051
38,2000,3000,1,29,R29_Buruun_Tominobo,1,0.0,0.41290638,191,266.237051
38,2000,3000,1,30,R30_Tambacan_Luinab,24,3480.0,24.35797706,191,266.237051
38,2000,3000,1,31,R31_Center_Kiwalan,29,4911.0,28.93587117,191,266.237051
38,2000,3000,1,32,R32_Suarez_Tibanga,23,3030.0,22.72861171,191,266.237051
38,2000,3000,1,33,R33_Ditucalan_Palao,68,27367.0,68.30699676,191,266.237051
38,2000,3000,1,34,R34_UpperTominobo_Palao,63,23402.0,63.16523011,191,266.237051
38,2000,3000,1,35,R35_Buruun_Tipanoy,26,3912.0,25.82563556,191,266.237051
38,2000,3000,1,36,R36_Tubod_Kiwalan,123,89070.0,123.23024765,191,266.237051
38,2000,3000,1,37,R37_Palao_SantaFilomena,1,0.0,0.41290638,191,266.237051
38,2000,3000,2,0,R00_Tubod_Tibanga,7,310.0,7.21288531,173,265.705693
38,2000,3000,2,1,R01_Tubod_Tominobo,28,4561.0,27.66675447,173,265.705693
38,2000,3000,2,2,R02_Palao_Kiwalan,70,29631.0,70.51821879,173,265.705693
38,2000,3000,2,3,R03_Buruun_Palao,126,95047.0,126.29826559,173,265.705693
38,2000,3000,2,4,R04_Tambacan_Tibanga,2,34.0,2.38873316,173,265.705693
38,2000,3000,2,5,R05_Tubod_Tipanoy,32,6018.0,31.78002770,173,265.705693
38,2000,3000,2,6,R06_MariaCristina_Tubod,1,0.0,0.40966436,173,265.705693
38,2000,3000,2,7,R07_Palao_Luinab,34,6795.0,33.76936625,173,265.705693
38,2000,3000,2,8,R08_Dalipuga_Palao,139,115601.0,139.28648386,173,265.705693
38,2000,3000,2,9,R09_Buruun_Tubod,27,4248.0,26.70056392,173,265.705693
38,2000,3000,2,10,R10_Tominobo_Tibanga,15,1313.0,14.84432803,173,265.705693
38,2000,3000,2,11,R11_Tipanoy_Palao,132,103375.0,131.71521377,173,265.705693
38,2000,3000,2,12,R12_Luinab_Tibanga,17,1756.0,17.16684301,173,265.705693
38,2000,3000,2,13,R13_Bonbonon_Kiwalan,111,73266.0,110.88669019,173,265.705693
38,2000,3000,2,14,R14_Ditucalan_Tubod,73,31900.0,73.16839377,173,265.705693
38,2000,3000,2,15,R15_VillaVerde_Palao,10,603.0,10.05974184,173,265.705693
38,2000,3000,2,16,R16_UpperTominobo_Tubod,29,5200.0,29.54131691,173,265.705693
38,2000,3000,2,17,R17_BagongSilang_Palao,4,81.0,3.68697921,173,265.705693
38,2000,3000,2,18,R18_SanMiguel_Tibanga,5,124.0,4.56182922,173,265.705693
38,2000,3000,2,19,R19_DelCarmen_Luinab,1,0.0,0.40966436,173,265.705693
38,2000,3000,2,20,R20_Pugaan_Tibanga,75,33768.0,75.28021475,173,265.705693
38,2000,3000,2,21,R21_Abuno_Tubod,31,5559.0,30.54404260,173,265.705693
38,2000,3000,2,22,R22_SantaFilomena_Tibanga,5,138.0,4.81246654,173,265.705693
38,2000,3000,2,23,R23_Acmac_Kiwalan,1,0.0,0.40966436,173,265.705693
38,2000,3000,2,24,R24_Kabacsanan_Kiwalan,222,294370.0,222.26698257,173,265.705693
38,2000,3000,2,25,R25_Bunawan_Dalipuga,176,185212.0,176.30423333,173,265.705693
38,2000,3000,2,26,R26_Dalipuga_Tibanga,26,4136.0,26.34622793,173,265.705693
38,2000,3000,2,27,R27_Bonbonon_Palao,203,246601.0,203.43496402,173,265.705693
38,2000,3000,2,28,R28_MariaCristina_Tipanoy,39,9135.0,39.15456971,173,265.705693
38,2000,3000,2,29,R29_Buruun_Tominobo,1,0.0,0.40966436,173,265.705693
38,2000,3000,2,30,R30_Tambacan_Luinab,24,3430.0,23.99248543,173,265.705693
38,2000,3000,2,31,R31_Center_Kiwalan,25,3870.0,25.48494275,173,265.705693
38,2000,3000,2,32,R32_Suarez_Tibanga,16,1603.0,16.40192950,173,265.705693
38,2000,3000,2,33,R33_Ditucalan_Palao,78,36043.0,77.77475392,173,265.705693
38,2000,3000,2,34,R34_UpperTominobo_Palao,67,27059.0,67.38823025,173,265.705693
38,2000,3000,2,35,R35_Buruun_Tipanoy,24,3543.0,24.38449444,173,265.705693
38,2000,3000,2,36,R36_Tubod_Kiwalan,123,90336.0,123.12850545,173,265.705693
38,2000,3000,2,37,R37_Palao_SantaFilomena,1,0.0,0.40966436,173,265.705693
38,2000,3000,3,0,R00_Tubod_Tibanga,11,706.0,10.94920024,204,268.869506
38,2000,3000,3,1,R01_Tubod_Tominobo,27,4174.0,26.62295572,204,268.869506
38,2000,3000,3,2,R02_Palao_Kiwalan,68,27526.0,68.36779926,204,268.869506
38,2000,3000,3,3,R03_Buruun_Palao,124,90927.0,124.25860646,204,268.869506
38,2000,3000,3,4,R04_Tambacan_Tibanga,4,94.0,3.99525013,204,268.869506
38,2000,3000,3,5,R05_Tubod_Tipanoy,31,5683.0,31.06482244,204,268.869506
38,2000,3000,3,6,R06_MariaCristina_Tubod,1,0.0,0.41207859,204,268.869506
38,2000,3000,3,7,R07_Palao_Luinab,29,4908.0,28.86903882,204,268.869506
38,2000,3000,3,8,R08_Dalipuga_Palao,144,121917.0,143.88389349,204,268.869506
38,2000,3000,3,9,R09_Buruun_Tubod,31,5512.0,30.59388656,204,268.869506
38,2000,3000,3,10,R10_Tominobo_Tibanga,11,664.0,10.61852239,204,268.869506
38,2000,3000,3,11,R11_Tipanoy_Palao,134,105326.0,133.73585024,204,268.869506
38,2000,3000,3,12,R12_Luinab_Tibanga,16,1593.0,16.44704707,204,268.869506
38,2000,3000,3,13,R13_Bonbonon_Kiwalan,107,68133.0,107.56198382,204,268.869506
38,2000,3000,3,14,R14_Ditucalan_Tubod,73,31299.0,72.90297960,204,268.869506
38,2000,3000,3,15,R15_VillaVerde_Palao,11,696.0,10.87137977,204,268.869506
38,2000,3000,3,16,R16_UpperTominobo_Tubod,30,5362.0,30.17473414,204,268.869506
38,2000,3000,3,17,R17_BagongSilang_Palao,5,174.0,5.43568989,204,268.869506
38,2000,3000,3,18,R18_SanMiguel_Tibanga,4,107.0,4.26257405,204,268.869506
38,2000,3000,3,19,R19_DelCarmen_Luinab,4,85.0,3.79917685,204,268.869506
38,2000,3000,3,20,R20_Pugaan_Tibanga,73,31245.0,72.84006288,204,268.869506
38,2000,3000,3,21,R21_Abuno_Tubod,29,5114.0,29.46866145,204,268.869506
38,2000,3000,3,22,R22_SantaFilomena_Tibanga,4,110.0,4.32191668,204,268.869506
38,2000,3000,3,23,R23_Acmac_Kiwalan,1,0.0,0.41207859,204,268.869506
38,2000,3000,3,24,R24_Kabacsanan_Kiwalan,220,286155.0,220.43508391,204,268.869506
38,2000,3000,3,25,R25_Bunawan_Dalipuga,181,193103.0,181.08169791,204,268.869506
38,2000,3000,3,26,R26_Dalipuga_Tibanga,24,3478.0,24.30215779,204,268.869506
38,2000,3000,3,27,R27_Bonbonon_Palao,196,226189.0,195.98182061,204,268.869506
38,2000,3000,3,28,R28_MariaCristina_Tipanoy,43,10750.0,42.72521725,204,268.869506
38,2000,3000,3,29,R29_Buruun_Tominobo,1,0.0,0.41207859,204,268.869506
38,2000,3000,3,30,R30_Tambacan_Luinab,24,3361.0,23.88989846,204,268.869506
38,2000,3000,3,31,R31_Center_Kiwalan,29,4932.0,28.93953719,204,268.869506
38,2000,3000,3,32,R32_Suarez_Tibanga,18,1989.0,18.37796580,204,268.869506
38,2000,3000,3,33,R33_Ditucalan_Palao,72,30528.0,71.99945749,204,268.869506
38,2000,3000,3,34,R34_UpperTominobo_Palao,67,26601.0,67.20924692,204,268.869506
38,2000,3000,3,35,R35_Buruun_Tipanoy,27,4316.0,27.07202644,204,268.869506
38,2000,3000,3,36,R36_Tubod_Kiwalan,125,92445.0,125.29154393,204,268.869506
38,2000,3000,3,37,R37_Palao_SantaFilomena,1,0.0,0.41207859,204,268.869506
38,2000,3000,4,0,R00_Tubod_Tibanga,9,486.0,9.10573907,174,264.193548
38,2000,3000,4,1,R01_Tubod_Tominobo,24,3494.0,24.41510054,174,264.193548
38,2000,3000,4,2,R02_Palao_Kiwalan,68,26906.0,67.75192447,174,264.193548
38,2000,3000,4,3,R03_Buruun_Palao,128,95981.0,127.96455831,174,264.193548
38,2000,3000,4,4,R04_Tambacan_Tibanga,4,77.0,3.62445264,174,264.193548
38,2000,3000,4,5,R05_Tubod_Tipanoy,32,6114.0,32.29682156,174,264.193548
38,2000,3000,4,6,R06_MariaCristina_Tubod,1,0.0,0.41304471,174,264.193548
38,2000,3000,4,7,R07_Palao_Luinab,32,5904.0,31.73731930,174,264.193548
38,2000,3000,4,8,R08_Dalipuga_Palao,140,115030.0,140.08854567,174,264.193548
38,2000,3000,4,9,R09_Buruun_Tubod,27,4218.0,26.82565621,174,264.193548
38,2000,3000,4,10,R10_Tominobo_Tibanga,11,727.0,11.13689877,174,264.193548
38,2000,3000,4,11,R11_Tipanoy_Palao,137,109857.0,136.90235984,174,264.193548
38,2000,3000,4,12,R12_Luinab_Tibanga,18,1894.0,17.97575143,174,264.193548
38,2000,3000,4,13,R13_Bonbonon_Kiwalan,112,73883.0,112.27144894,174,264.193548
38,2000,3000,4,14,R14_Ditucalan_Tubod,73,31430.0,73.22666534,174,264.193548
38,2000,3000,4,15,R15_VillaVerde_Palao,10,642.0,10.46561082,174,264.193548
38,2000,3000,4,16,R16_UpperTominobo_Tubod,28,4601.0,28.01710021,174,264.193548
38,2000,3000,4,17,R17_BagongSilang_Palao,3,58.0,3.14565481,174,264.193548
38,2000,3000,4,18,R18_SanMiguel_Tibanga,8,364.0,7.88039086,174,264.193548
38,2000,3000,4,19,R19_DelCarmen_Luinab,1,0.0,0.41304471,174,264.193548
38,2000,3000,4,20,R20_Pugaan_Tibanga,74,32010.0,73.89922840,174,264.193548
38,2000,3000,4,21,R21_Abuno_Tubod,30,5468.0,30.54297381,174,264.193548
38,2000,3000,4,22,R22_SantaFilomena_Tibanga,4,100.0,4.13044712,174,264.193548
38,2000,3000,4,23,R23_Acmac_Kiwalan,1,0.0,0.41304471,174,264.193548
38,2000,3000,4,24,R24_Kabacsanan_Kiwalan,221,287337.0,221.40776264,174,264.193548
38,2000,3000,4,25,R25_Bunawan_Dalipuga,181,191508.0,180.75508644,174,264.193548
38,2000,3000,4,26,R26_Dalipuga_Tibanga,26,4096.0,26.43486159,174,264.193548
38,2000,3000,4,27,R27_Bonbonon_Palao,200,235140.0,200.29048755,174,264.193548
38,2000,3000,4,28,R28_MariaCristina_Tipanoy,44,11333.0,43.97132081,174,264.193548
38,2000,3000,4,29,R29_Buruun_Tominobo,1,0.0,0.41304471,174,264.193548
38,2000,3000,4,30,R30_Tambacan_Luinab,25,3762.0,25.33415728,174,264.193548
38,2000,3000,4,31,R31_Center_Kiwalan,30,5234.0,29.88229343,174,264.193548
38,2000,3000,4,32,R32_Suarez_Tibanga,17,1720.0,17.13015491,174,264.193548
38,2000,3000,4,33,R33_Ditucalan_Palao,68,27382.0,68.34860419,174,264.193548
38,2000,3000,4,34,R34_UpperTominobo_Palao,60,21013.0,59.87438934,174,264.193548
38,2000,3000,4,35,R35_Buruun_Tipanoy,25,3745.0,25.27685155,174,264.193548
38,2000,3000,4,36,R36_Tubod_Kiwalan,126,92797.0,125.82415861,174,264.193548
38,2000,3000,4,37,R37_Palao_SantaFilomena,1,0.0,0.41304471,174,264.193548
38,2000,3000,5,0,R00_Tubod_Tibanga,10,594.0,9.93924020,185,272.472981
38,2000,3000,5,1,R01_Tubod_Tominobo,25,3731.0,24.90993466,185,272.472981
38,2000,3000,5,2,R02_Palao_Kiwalan,64,25081.0,64.58510768,185,272.472981
38,2000,3000,5,3,R03_Buruun_Palao,120,86550.0,119.97575731,185,272.472981
38,2000,3000,5,4,R04_Tambacan_Tibanga,1,0.0,0.40781197,185,272.472981
38,2000,3000,5,5,R05_Tubod_Tipanoy,31,5848.0,31.18628517,185,272.472981
38,2000,3000,5,6,R06_MariaCristina_Tubod,1,0.0,0.40781197,185,272.472981
38,2000,3000,5,7,R07_Palao_Luinab,33,6740.0,33.48034404,185,272.472981
38,2000,3000,5,8,R08_Dalipuga_Palao,145,126300.0,144.93111693,185,272.472981
38,2000,3000,5,9,R09_Buruun_Tubod,24,3388.0,23.73731892,185,272.472981
38,2000,3000,5,10,R10_Tominobo_Tibanga,13,1074.0,13.36478894,185,272.472981
38,2000,3000,5,11,R11_Tipanoy_Palao,130,102277.0,130.42142897,185,272.472981
38,2000,3000,5,12,R12_Luinab_Tibanga,20,2384.0,19.91191774,185,272.472981
38,2000,3000,5,13,R13_Bonbonon_Kiwalan,108,70983.0,108.65185341,185,272.472981
38,2000,3000,5,14,R14_Ditucalan_Tubod,74,32919.0,73.99174689,185,272.472981
38,2000,3000,5,15,R15_VillaVerde_Palao,11,708.0,10.85117063,185,272.472981
38,2000,3000,5,16,R16_UpperTominobo_Tubod,30,5304.0,29.70036055,185,272.472981
38,2000,3000,5,17,R17_BagongSilang_Palao,4,116.0,4.39226929,185,272.472981
38,2000,3000,5,18,R18_SanMiguel_Tibanga,6,218.0,6.02127151,185,272.472981
38,2000,3000,5,19,R19_DelCarmen_Luinab,1,0.0,0.40781197,185,272.472981
38,2000,3000,5,20,R20_Pugaan_Tibanga,69,28607.0,68.97570083,185,272.472981
38,2000,3000,5,21,R21_Abuno_Tubod,28,4748.0,28.10058227,185,272.472981
38,2000,3000,5,22,R22_SantaFilomena_Tibanga,1,0.0,0.40781197,185,272.472981
38,2000,3000,5,23,R23_Acmac_Kiwalan,1,0.0,0.40781197,185,272.472981
38,2000,3000,5,24,R24_Kabacsanan_Kiwalan,222,297933.0,222.59698042,185,272.472981
38,2000,3000,5,25,R25_Bunawan_Dalipuga,184,204347.0,184.35040541,185,272.472981
38,2000,3000,5,26,R26_Dalipuga_Tibanga,27,4425.0,27.12792658,185,272.472981
38,2000,3000,5,27,R27_Bonbonon_Palao,198,235893.0,198.06944774,185,272.472981
38,2000,3000,5,28,R28_MariaCristina_Tipanoy,41,10005.0,40.79139055,185,272.472981
38,2000,3000,5,29,R29_Buruun_Tominobo,1,0.0,0.40781197,185,272.472981
38,2000,3000,5,30,R30_Tambacan_Luinab,26,4185.0,26.38199873,185,272.472981
38,2000,3000,5,31,R31_Center_Kiwalan,30,5332.0,29.77865198,185,272.472981
38,2000,3000,5,32,R32_Suarez_Tibanga,23,3142.0,22.85930668,185,272.472981
38,2000,3000,5,33,R33_Ditucalan_Palao,79,38003.0,79.50032512,185,272.472981
38,2000,3000,5,34,R34_UpperTominobo_Palao,71,30890.0,71.67520075,185,272.472981
38,2000,3000,5,35,R35_Buruun_Tipanoy,24,3515.0,24.17812556,185,272.472981
38,2000,3000,5,36,R36_Tubod_Kiwalan,123,90536.0,122.70736078,185,272.472981
38,2000,3000,5,37,R37_Palao_SantaFilomena,1,0.0,0.40781197,185,272.472981
38,2000,3000,6,0,R00_Tubod_Tibanga,8,443.0,8.56048762,179,270.714357
38,2000,3000,6,1,R01_Tubod_Tominobo,26,4144.0,26.18222276,179,270.714357
38,2000,3000,6,2,R02_Palao_Kiwalan,67,27143.0,67.00783150,179,270.714357
38,2000,3000,6,3,R03_Buruun_Palao,124,93275.0,124.21649454,179,270.714357
38,2000,3000,6,4,R04_Tambacan_Tibanga,4,121.0,4.47393145,179,270.714357
38,2000,3000,6,5,R05_Tubod_Tipanoy,29,5091.0,29.02005216,179,270.714357
38,2000,3000,6,6,R06_MariaCristina_Tubod,1,0.0,0.40672104,179,270.714357
38,2000,3000,6,7,R07_Palao_Luinab,29,4998.0,28.75376812,179,270.714357
38,2000,3000,6,8,R08_Dalipuga_Palao,143,123939.0,143.18602543,179,270.714357
38,2000,3000,6,9,R09_Buruun_Tubod,31,5882.0,31.19314401,179,270.714357
38,2000,3000,6,10,R10_Tominobo_Tibanga,11,720.0,10.91347074,179,270.714357
38,2000,3000,6,11,R11_Tipanoy_Palao,136,112209.0,136.24183557,179,270.714357
38,2000,3000,6,12,R12_Luinab_Tibanga,16,1486.0,15.67855540,179,270.714357
38,2000,3000,6,13,R13_Bonbonon_Kiwalan,105,67214.0,105.44512622,179,270.714357
38,2000,3000,6,14,R14_Ditucalan_Tubod,74,33620.0,74.57538339,179,270.714357
38,2000,3000,6,15,R15_VillaVerde_Palao,9,544.0,9.48628329,179,270.714357
38,2000,3000,6,16,R16_UpperTominobo_Tubod,30,5364.0,29.78797803,179,270.714357
38,2000,3000,6,17,R17_BagongSilang_Palao,4,96.0,3.98503607,179,270.714357
38,2000,3000,6,18,R18_SanMiguel_Tibanga,5,160.0,5.14465944,179,270.714357
38,2000,3000,6,19,R19_DelCarmen_Luinab,1,0.0,0.40672104,179,270.714357
38,2000,3000,6,20,R20_Pugaan_Tibanga,70,29599.0,69.97375169,179,270.714357
38,2000,3000,6,21,R21_Abuno_Tubod,33,6637.0,33.13466232,179,270.714357
38,2000,3000,6,22,R22_SantaFilomena_Tibanga,1,0.0,0.40672104,179,270.714357
38,2000,3000,6,23,R23_Acmac_Kiwalan,1,0.0,0.40672104,179,270.714357
38,2000,3000,6,24,R24_Kabacsanan_Kiwalan,225,304922.0,224.59031281,179,270.714357
38,2000,3000,6,25,R25_Bunawan_Dalipuga,171,177155.0,171.18801154,179,270.714357
38,2000,3000,6,26,R26_Dalipuga_Tibanga,34,7224.0,34.56889591,179,270.714357
38,2000,3000,6,27,R27_Bonbonon_Palao,201,243724.0,200.79171484,179,270.714357
38,2000,3000,6,28,R28_MariaCristina_Tipanoy,41,10101.0,40.87698218,179,270.714357
38,2000,3000,6,29,R29_Buruun_Tominobo,1,0.0,0.40672104,179,270.714357
38,2000,3000,6,30,R30_Tambacan_Luinab,25,3826.0,25.15759510,179,270.714357
38,2000,3000,6,31,R31_Center_Kiwalan,28,4928.0,28.55170119,179,270.714357
38,2000,3000,6,32,R32_Suarez_Tibanga,19,2263.0,19.34812645,179,270.714357
38,2000,3000,6,33,R33_Ditucalan_Palao,77,35676.0,76.82184227,179,270.714357
38,2000,3000,6,34,R34_UpperTominobo_Palao,66,26099.0,65.70653627,179,270.714357
38,2000,3000,6,35,R35_Buruun_Tipanoy,29,5080.0,28.98868375,179,270.714357
38,2000,3000,6,36,R36_Tubod_Kiwalan,124,92963.0,124.00857168,179,270.714357
38,2000,3000,6,37,R37_Palao_SantaFilomena,1,0.0,0.40672104,179,270.714357
