Best_Parent,Worst_Parent,Child_Cost,Status
199.54938955823798,718.1581771480438,495.1792378128176,Interpolation (In between)
208.12577793924896,446.2280583852989,288.8413999846744,Interpolation (In between)
208.86303236557927,612.2829234687614,454.8570996828439,Interpolation (In between)
219.17996052604568,507.604961750919,348.6818861807368,Interpolation (In between)
219.34641357339984,837.7013018181626,824.5148544751894,Interpolation (In between)
221.61333709498854,398.2122116934146,365.4553245347887,Interpolation (In between)
229.67783210442178,573.3710822666277,562.0640714848555,Interpolation (In between)
233.95579826505013,428.67565409234555,390.5310372766586,Interpolation (In between)
234.15234049142504,1804.0670833908637,874.033162231849,Interpolation (In between)
239.66060580073906,342.8369090011365,344.38735175075055,Destructive (Worse than both)
244.1460998072118,292.99329847627814,252.09190110388863,Interpolation (In between)
244.25190396784635,1804.0670833908637,879.9269116085927,Interpolation (In between)
244.70912397115515,348.4894961944285,358.6891793473965,Destructive (Worse than both)
248.538857332403,472.8861361020595,444.814286402333,Interpolation (In between)
250.26303977466165,750.5250466526907,376.6219536564611,Interpolation (In between)
251.79357922517363,1804.0670833908637,836.2783241092714,Interpolation (In between)
252.48552417649648,546.5968908009388,395.18791407403444,Interpolation (In between)
252.56582367608917,1804.0670833908637,864.3290721304705,Interpolation (In between)
253.5381829771061,417.67219122198566,377.2177297295132,Interpolation (In between)
254.60047963386552,576.0674699844801,444.4193610132245,Interpolation (In between)
255.44141428654368,1804.0670833908637,888.2168110673365,Interpolation (In between)
257.15738020795914,319.49142718099574,291.22880171152985,Interpolation (In between)
257.5714204324434,1804.0670833908637,927.9537446209216,Interpolation (In between)
257.5977982876745,334.52901418840656,358.73339987968996,Destructive (Worse than both)
258.02857047623945,534.6456666790007,431.8149238137537,Interpolation (In between)
259.06709276816986,496.2551394020534,307.15196143034336,Interpolation (In between)
259.35944436515854,1804.0670833908637,835.0455083732386,Interpolation (In between)
260.0228309601067,1804.0670833908637,886.7184234126516,Interpolation (In between)
261.14705241542185,486.4165710840164,502.98143060021556,Destructive (Worse than both)
262.095590043505,367.28432825487437,287.0166728506233,Interpolation (In between)
264.58299338386166,521.2889557446115,333.3163628122103,Interpolation (In between)
266.0199788276891,461.18562863997124,299.35933300808324,Interpolation (In between)
267.1158275338897,1804.0670833908637,821.6520019821572,Interpolation (In between)
267.2555171910402,543.6573618773546,470.1245282484516,Interpolation (In between)
268.46451772070793,1804.0670833908637,942.1068038422225,Interpolation (In between)
269.22049085756464,1804.0670833908637,914.0470450136141,Interpolation (In between)
272.44662068122346,1804.0670833908637,939.282057112121,Interpolation (In between)
272.8867739130585,1050.5617397780488,610.1036628210722,Interpolation (In between)
274.0109009999674,638.1340633512389,475.28257944973393,Interpolation (In between)
274.59854523494755,572.6554716905591,440.00025450044495,Interpolation (In between)
274.6130472479816,1804.0670833908637,917.1329862511166,Interpolation (In between)
276.1188669988195,378.58997728416523,328.6183377502665,Interpolation (In between)
277.6794325679579,484.3998824334391,412.235468439454,Interpolation (In between)
278.28977255359916,608.2488028569435,391.3680873373851,Interpolation (In between)
278.9541128404218,1804.0670833908637,947.5497769315111,Interpolation (In between)
278.97410347088055,1804.0670833908637,1034.4517744004734,Interpolation (In between)
279.27754024878425,1804.0670833908637,905.48299558137,Interpolation (In between)
279.34009016404354,511.3982204654573,471.0156782092165,Interpolation (In between)
279.38972746021193,332.4419861573883,275.4751107057126,Synergy (Better than both)
279.4977407534787,294.43110215729524,246.38237508866993,Synergy (Better than both)
281.2032051248898,561.0034301205438,289.7735313914741,Interpolation (In between)
281.42368622495826,287.79984493266005,327.3174729203308,Destructive (Worse than both)
283.7394900408859,710.535876468135,707.1130627638004,Interpolation (In between)
284.7448822834419,458.58849856629695,440.11085535096606,Interpolation (In between)
286.21755785343527,318.2223516793447,237.64893928215741,Synergy (Better than both)
286.61802735356264,558.8387875185281,476.79945065719744,Interpolation (In between)
287.6596660508469,305.69507138200737,357.66753163653067,Destructive (Worse than both)
289.3403813838061,1804.0670833908637,890.7038271728554,Interpolation (In between)
289.3445594876157,439.70075623315523,381.1173344336491,Interpolation (In between)
289.349490079425,359.5967925272458,368.0340857469256,Destructive (Worse than both)
290.1024444794779,1804.0670833908637,887.1452128357996,Interpolation (In between)
292.88141601361974,1804.0670833908637,881.0600696703827,Interpolation (In between)
293.51237789989335,583.4932477187659,372.73978748721964,Interpolation (In between)
295.48601847511884,695.9654821375639,602.3778877013981,Interpolation (In between)
295.49004885246916,483.6243931349982,313.60234065351796,Interpolation (In between)
295.6533703403339,1804.0670833908637,873.8532886037727,Interpolation (In between)
296.40481500560173,684.5516814456312,693.916035302642,Destructive (Worse than both)
296.7101307462224,389.66570379127324,403.23937764804634,Destructive (Worse than both)
297.47683420153027,875.782046066345,726.8616200818647,Interpolation (In between)
297.6079705471433,387.95351675661584,381.54765695027515,Interpolation (In between)
297.83527627628996,1009.9355399935662,556.6312402054375,Interpolation (In between)
297.9243121801999,390.44060696907184,466.4161181531099,Destructive (Worse than both)
298.3762822539993,492.3624037363714,297.08391103769924,Synergy (Better than both)
298.543599333145,1804.0670833908637,907.2097730263694,Interpolation (In between)
299.3566704752054,1804.0670833908637,852.7639598793019,Interpolation (In between)
299.8087169263591,731.3789067678053,585.0752711821583,Interpolation (In between)
300.07164009075973,359.9069682805293,359.4046251337561,Interpolation (In between)
300.5490361591073,1804.0670833908637,852.079038653055,Interpolation (In between)
302.5736842990302,1804.0670833908637,907.1939778535625,Interpolation (In between)
303.39193132420957,1804.0670833908637,929.7204395605459,Interpolation (In between)
303.4469184206213,415.81025556765326,403.1674135526579,Interpolation (In between)
303.5478147763672,428.26587294956187,355.06977757817583,Interpolation (In between)
304.0530867355878,705.0634723846817,561.6020515554783,Interpolation (In between)
304.2164155753842,1804.0670833908637,901.2881478525346,Interpolation (In between)
304.3164754158828,373.81594183130113,320.5844051095843,Interpolation (In between)
305.06305254369795,1804.0670833908637,881.5179017946502,Interpolation (In between)
305.3717273728382,783.7324603986872,521.8713715254428,Interpolation (In between)
305.5736680009303,1804.0670833908637,954.3748024531579,Interpolation (In between)
306.3925884330967,668.0197374614215,491.675102553921,Interpolation (In between)
306.66425274569934,584.3656340785918,542.8857761088136,Interpolation (In between)
306.76739197664506,1804.0670833908637,862.6045321061395,Interpolation (In between)
306.8035119265095,1804.0670833908637,902.1773936705397,Interpolation (In between)
307.08270936157237,617.1072503573671,494.1631290332235,Interpolation (In between)
307.14223802814627,1804.0670833908637,952.740252834333,Interpolation (In between)
308.97970074385097,1804.0670833908637,899.7341543705204,Interpolation (In between)
308.9930746317654,589.5548345361057,527.1490582152882,Interpolation (In between)
309.45530430634057,1804.0670833908637,899.4529758635698,Interpolation (In between)
309.8948901790029,1804.0670833908637,922.4396811230099,Interpolation (In between)
310.05183226161967,430.0185648506166,317.538508858771,Interpolation (In between)
310.73020717098825,480.803245433746,322.838948493918,Interpolation (In between)
311.04300745676824,405.5161236595925,390.72650658756953,Interpolation (In between)
311.06299390003744,566.7444708014891,441.6662036533719,Interpolation (In between)
311.68617443052847,594.677696077396,384.57223906070857,Interpolation (In between)
313.27889764340125,361.40640585564466,383.92281011914815,Destructive (Worse than both)
313.4699156777753,1804.0670833908637,799.3078936484692,Interpolation (In between)
314.1797659382529,403.49564685657276,322.44973945216657,Interpolation (In between)
315.00110252350396,551.2727728824018,517.9965407266623,Interpolation (In between)
315.5789101702344,469.05586639697367,362.300802559325,Interpolation (In between)
315.8421692558042,588.2691744659962,640.1012467360906,Destructive (Worse than both)
316.1143582071038,617.0592397997626,433.47994351169643,Interpolation (In between)
316.5586667992775,472.38240017663276,257.74939877727587,Synergy (Better than both)
316.8178119074346,457.6956102843867,348.26170287137734,Interpolation (In between)
317.9844607026888,645.219523419018,539.588076384822,Interpolation (In between)
318.7088786493222,468.8032854852814,326.519874101342,Interpolation (In between)
318.83722886745403,1804.0670833908637,854.2374721254992,Interpolation (In between)
318.8439157170999,423.20723452291577,380.10742167288106,Interpolation (In between)
318.974064353209,626.2239454951092,574.0376316631991,Interpolation (In between)
319.1925386442439,502.44837822343374,357.9200000980914,Interpolation (In between)
319.7053961695446,1804.0670833908637,1013.1396909634196,Interpolation (In between)
321.09465753976,326.69815050239254,341.4765985016779,Destructive (Worse than both)
321.73578453151435,584.6660813384516,582.5162624422544,Interpolation (In between)
321.8924570896358,697.3683726708507,515.2217713255716,Interpolation (In between)
323.18957855015503,339.5879398129043,327.61559388826663,Interpolation (In between)
325.06276022241457,383.5611699509253,327.11616302848256,Interpolation (In between)
325.9354679768427,1804.0670833908637,939.6874565737803,Interpolation (In between)
326.20159271235855,1804.0670833908637,896.32477697734,Interpolation (In between)
326.213247863848,437.4707373114385,415.37718815283375,Interpolation (In between)
326.4609936636524,671.8594678494599,617.5259687295184,Interpolation (In between)
327.34298948805395,543.8858986491298,432.29191097885746,Interpolation (In between)
327.3607990464683,491.17472341931455,386.172573282999,Interpolation (In between)
328.540132487381,1804.0670833908637,898.6378783285202,Interpolation (In between)
328.6454298865835,642.7760397225114,590.3449748258959,Interpolation (In between)
328.91693242601434,1804.0670833908637,899.4201374133518,Interpolation (In between)
328.95371366568475,1804.0670833908637,1000.0394645429108,Interpolation (In between)
329.2186488080013,787.9935049967917,665.5562875316139,Interpolation (In between)
329.59614004996934,1804.0670833908637,893.0573265354107,Interpolation (In between)
329.6175882340004,425.7567931822988,440.1426686914241,Destructive (Worse than both)
329.9756687798521,497.4498697284857,289.7632912490428,Synergy (Better than both)
330.404770994929,1804.0670833908637,899.1295728840037,Interpolation (In between)
330.898225658951,572.9042405905841,528.4211887679547,Interpolation (In between)
332.4501005785661,1804.0670833908637,853.4442169333377,Interpolation (In between)
332.93531696991914,446.33933845288135,304.5545668430314,Synergy (Better than both)
333.2721865675469,400.1323851348585,371.8343188958952,Interpolation (In between)
333.8625031678161,875.5209443861137,598.2783488057698,Interpolation (In between)
334.0962042411945,760.8342274582401,633.3735193958969,Interpolation (In between)
334.1295618502603,531.6407066029174,465.47728709433693,Interpolation (In between)
334.2839204572618,589.4246317815739,465.38464631720495,Interpolation (In between)
334.30905517316967,464.79294359447874,582.4815927936621,Destructive (Worse than both)
334.3945337072512,1804.0670833908637,817.4183497672484,Interpolation (In between)
336.4545350050977,522.2658718001751,327.97629741635194,Synergy (Better than both)
336.79261304783364,531.4603030699053,395.1463914845027,Interpolation (In between)
336.9838486535423,426.75568880179696,313.2937354677104,Synergy (Better than both)
337.67810274897073,1804.0670833908637,923.1120987474546,Interpolation (In between)
338.03100715431833,430.39793572671783,409.8111541575951,Interpolation (In between)
338.3715551157137,584.0538914876336,419.7678601050891,Interpolation (In between)
338.9281186159084,815.1050637228524,607.6205135184616,Interpolation (In between)
339.11918121224636,1804.0670833908637,866.3705130019312,Interpolation (In between)
339.5260664381997,441.1670413642667,386.21931313803765,Interpolation (In between)
339.74294497065114,565.270684357723,366.2339948106355,Interpolation (In between)
339.81447129838443,552.6419419583101,303.4640990568238,Synergy (Better than both)
339.8981942586931,490.0525033493318,447.46013154030044,Interpolation (In between)
340.50783731691865,483.83711047639804,354.2467526760838,Interpolation (In between)
341.20942788316205,541.9754972590418,478.45455580684757,Interpolation (In between)
341.4230321940448,1804.0670833908637,820.1510884375589,Interpolation (In between)
341.9510370564225,652.1232041437245,546.2733595578176,Interpolation (In between)
341.9669487370526,352.5312337709304,353.9991048397136,Destructive (Worse than both)
342.2390523607103,658.9844224975468,485.9234061244057,Interpolation (In between)
342.2468157939028,520.4828677881729,515.4101917579469,Interpolation (In between)
342.6044627686295,392.27945153979994,352.23952637375913,Interpolation (In between)
342.894084351438,1804.0670833908637,827.2991132372358,Interpolation (In between)
342.92778390579326,448.81320048472253,546.8043524754225,Destructive (Worse than both)
344.1588347904217,676.3961464708677,391.4772102381655,Interpolation (In between)
344.8407371089704,1804.0670833908637,952.4126254668208,Interpolation (In between)
344.8761610891872,1804.0670833908637,917.3683512669222,Interpolation (In between)
345.5436337060886,1804.0670833908637,888.9808378302275,Interpolation (In between)
346.4451291559296,471.5544377164616,382.874044715837,Interpolation (In between)
346.8770601428164,1804.0670833908637,900.9691208398101,Interpolation (In between)
346.88669812386735,922.0760427925665,631.0719030209304,Interpolation (In between)
347.49230808666744,1804.0670833908637,971.0382069238894,Interpolation (In between)
347.6694533124182,438.7396961255781,386.53976378492166,Interpolation (In between)
347.84096983389156,687.5363753341823,565.6517743928225,Interpolation (In between)
347.8842832512508,1804.0670833908637,871.8579836831788,Interpolation (In between)
347.90688309353783,474.36583244227955,526.6676930278484,Destructive (Worse than both)
347.93546998545855,523.6048977529747,391.6733288462843,Interpolation (In between)
348.1147678658595,1804.0670833908637,920.7427727031343,Interpolation (In between)
348.32139680836224,402.3517143691412,362.2030668601234,Interpolation (In between)
348.85841256189303,1066.280076183337,703.9448293064553,Interpolation (In between)
349.011723209757,610.2260178419281,569.2983608649504,Interpolation (In between)
349.51526326769175,1804.0670833908637,948.875906438673,Interpolation (In between)
349.68574806488766,1804.0670833908637,932.686397014247,Interpolation (In between)
350.16846256844815,1804.0670833908637,829.4029264069643,Interpolation (In between)
350.8137969350334,432.0943560205161,439.1802289383571,Destructive (Worse than both)
350.9380229749215,414.92522160869134,374.32741768782546,Interpolation (In between)
351.0468182496062,1804.0670833908637,938.0436048693371,Interpolation (In between)
351.38079548352647,554.4061975091603,577.8298086675825,Destructive (Worse than both)
351.6930667490275,1804.0670833908637,872.5702856340274,Interpolation (In between)
352.2246389116941,835.3673988331401,329.93255896243124,Synergy (Better than both)
352.61390533378994,1804.0670833908637,881.4347605024095,Interpolation (In between)
352.67818874213464,1804.0670833908637,899.099223436797,Interpolation (In between)
353.16062763218576,662.2351457657808,505.76637760051585,Interpolation (In between)
353.2955778322628,500.41860241450644,458.71763423325274,Interpolation (In between)
353.82986796964366,571.5339918076622,614.7263299795238,Destructive (Worse than both)
353.92534061911897,901.1219466353793,646.4084574268205,Interpolation (In between)
354.78029361076347,469.6324821876383,383.97769612306354,Interpolation (In between)
355.0102322367991,724.4812971849744,641.5732491514675,Interpolation (In between)
355.750229065512,1804.0670833908637,933.3526869539271,Interpolation (In between)
356.8167429288815,902.5738515563389,442.7335229663611,Interpolation (In between)
357.2498259090295,434.19116037603146,390.0829866717629,Interpolation (In between)
357.6925707125253,428.22367116259335,376.4482513542962,Interpolation (In between)
357.744183706683,484.19844301022465,561.9830853868604,Destructive (Worse than both)
357.79943463397404,482.41031375822746,453.40743456183554,Interpolation (In between)
358.46115946582006,568.4674878515273,602.949629443665,Destructive (Worse than both)
358.7925030371557,1804.0670833908637,872.1649003094428,Interpolation (In between)
359.3683306719238,450.62127098246526,387.1866437946552,Interpolation (In between)
359.5845300515497,495.9295303834199,539.1628279013494,Destructive (Worse than both)
359.59135367443525,1804.0670833908637,937.9979523321487,Interpolation (In between)
359.83322496246365,1804.0670833908637,881.2489948383038,Interpolation (In between)
360.02258411145044,522.9209008250216,622.0216876123659,Destructive (Worse than both)
360.0723045108914,664.1258099342485,487.0649196933442,Interpolation (In between)
360.20190152395946,727.1554234260709,376.16592865438133,Interpolation (In between)
360.22398563395234,1804.0670833908637,1012.4430566180297,Interpolation (In between)
360.41211899866437,405.4919701491825,396.3391577196844,Interpolation (In between)
360.5093691840442,419.0916857830371,377.12850298214244,Interpolation (In between)
360.5144692861323,424.41188699830786,390.95664142109433,Interpolation (In between)
361.041188667905,668.1220822969036,475.55537729186807,Interpolation (In between)
361.4162429207928,1804.0670833908637,939.2939777298549,Interpolation (In between)
361.4763760333994,1804.0670833908637,844.4958312395484,Interpolation (In between)
361.7831682473451,1804.0670833908637,861.1788376510086,Interpolation (In between)
361.7996958987103,1804.0670833908637,972.7138296198322,Interpolation (In between)
362.1253336968931,1804.0670833908637,996.7460711783202,Interpolation (In between)
362.65613681390687,1804.0670833908637,872.3555479776064,Interpolation (In between)
363.0510923219107,1804.0670833908637,804.3179043994901,Interpolation (In between)
363.5081474400049,613.4779832928554,497.81961819415864,Interpolation (In between)
363.77096412377546,570.3366137784615,376.33629344938504,Interpolation (In between)
363.96116556791605,469.6727520698205,421.62224958374577,Interpolation (In between)
363.96250735557544,437.1084213631922,297.11893347575176,Synergy (Better than both)
363.96670175139616,1804.0670833908637,981.541188245645,Interpolation (In between)
363.99111237014887,426.3213332087496,417.38593559699746,Interpolation (In between)
364.2014924388442,823.6570650141621,453.2835733549996,Interpolation (In between)
364.3617000965594,1804.0670833908637,908.2628961259369,Interpolation (In between)
364.4332433083264,1804.0670833908637,892.1521689508584,Interpolation (In between)
365.05494241712995,597.6038486040507,470.66780261073853,Interpolation (In between)
365.19423415093814,1804.0670833908637,902.1161145246406,Interpolation (In between)
365.51082177148425,743.1012683635611,647.5656064034395,Interpolation (In between)
366.39602582907946,587.3065510157594,557.4445666891647,Interpolation (In between)
366.4993314797561,461.917653930754,480.6726850041375,Destructive (Worse than both)
366.6031369188047,523.5179600358463,312.0972715479632,Synergy (Better than both)
366.63151714583364,1804.0670833908637,813.1177293429216,Interpolation (In between)
366.78558104719,1804.0670833908637,958.1141200201263,Interpolation (In between)
366.9308513061808,1804.0670833908637,1035.5326780469045,Interpolation (In between)
366.9570800545481,547.3524317533245,593.2027796945405,Destructive (Worse than both)
366.96732944837356,1804.0670833908637,880.6798136293421,Interpolation (In between)
367.1443661905033,384.7197055425983,392.0334586114494,Destructive (Worse than both)
367.2168623410196,478.0153323786684,348.7448005201941,Synergy (Better than both)
367.44249418453296,1804.0670833908637,952.2881607784427,Interpolation (In between)
367.7453402347194,1804.0670833908637,940.9161479639773,Interpolation (In between)
368.8225556321204,610.6169437992968,619.349425948435,Destructive (Worse than both)
368.88384539225876,380.1296670934709,393.57348168152083,Destructive (Worse than both)
369.07019832837517,1804.0670833908637,1018.5199597118919,Interpolation (In between)
369.94107724549747,451.2844839120113,519.0934442882152,Destructive (Worse than both)
370.07361581115333,439.73621322151143,358.32584818328473,Synergy (Better than both)
370.21994630758684,494.39382691211455,407.4265369512424,Interpolation (In between)
370.24036611116753,1804.0670833908637,905.9417586778247,Interpolation (In between)
370.5952202132808,1804.0670833908637,1023.8793412104656,Interpolation (In between)
370.7410957986731,1804.0670833908637,876.8473776357123,Interpolation (In between)
371.3471529825505,754.9063009531769,646.2477852237053,Interpolation (In between)
371.56977262542995,1804.0670833908637,911.4730087181695,Interpolation (In between)
371.5730141615087,1804.0670833908637,942.432712096883,Interpolation (In between)
371.7356531019402,789.5643620754627,547.2459483134043,Interpolation (In between)
371.8239106873559,673.0252762706846,485.0571417939966,Interpolation (In between)
372.19009273653273,1804.0670833908637,966.8529440367067,Interpolation (In between)
372.24408425433535,412.0478592765098,289.90660876064396,Synergy (Better than both)
372.339660285646,641.6971860176875,377.1252124976049,Interpolation (In between)
373.0302022094352,1804.0670833908637,938.2590691111011,Interpolation (In between)
373.06348248420346,536.413478815811,421.30888369388515,Interpolation (In between)
373.5293886934154,944.2218366960589,683.275170935884,Interpolation (In between)
373.5676504307987,1804.0670833908637,883.7573501928371,Interpolation (In between)
373.5855849733624,703.6943172356077,530.1282395563337,Interpolation (In between)
373.84188095380375,1804.0670833908637,1025.4863937517844,Interpolation (In between)
373.9815846604001,518.9088116391399,411.2429294309297,Interpolation (In between)
374.623191622573,1804.0670833908637,955.8132666299343,Interpolation (In between)
374.8185099259043,1804.0670833908637,946.6928987604846,Interpolation (In between)
375.0756424572908,542.3621405702552,358.9177158160864,Synergy (Better than both)
375.07742097576494,508.65371978551764,278.24346464908234,Synergy (Better than both)
375.8179621817964,752.6507098014067,752.8430732123772,Destructive (Worse than both)
375.84018669231705,441.58202103369604,398.0445006244343,Interpolation (In between)
375.862390257019,1804.0670833908637,967.4194878924254,Interpolation (In between)
375.9716867004262,1804.0670833908637,892.6537044751806,Interpolation (In between)
376.79873171591026,402.82840185963266,408.72755144748464,Destructive (Worse than both)
376.93523584831155,578.1456716203611,574.7792256000382,Interpolation (In between)
377.3637480509885,1804.0670833908637,918.8352002161732,Interpolation (In between)
377.8430060831567,1804.0670833908637,877.8178462646974,Interpolation (In between)
377.99641767535354,554.8440136170234,430.9322842772681,Interpolation (In between)
378.4467300203937,398.3744545631106,357.9583858224029,Synergy (Better than both)
378.4680469931373,1804.0670833908637,871.35796633464,Interpolation (In between)
378.48732533962124,1804.0670833908637,918.4506715583786,Interpolation (In between)
378.71603969160117,1804.0670833908637,962.630488988691,Interpolation (In between)
379.3858287747148,704.3424164033097,462.3815934568204,Interpolation (In between)
379.3911865804623,1804.0670833908637,906.8549127944148,Interpolation (In between)
379.4444327332632,1804.0670833908637,941.2299566429158,Interpolation (In between)
379.5412686961464,621.9077947201502,307.4361581333069,Synergy (Better than both)
379.59929477956155,592.0509992822365,693.8082896025659,Destructive (Worse than both)
380.14336458909355,596.1373671888341,637.4284375408365,Destructive (Worse than both)
380.32951094993905,527.1640360157089,528.7306485306236,Destructive (Worse than both)
380.37848419413695,1804.0670833908637,869.2191910767378,Interpolation (In between)
380.8827794851017,499.19919751486447,469.8789663429847,Interpolation (In between)
381.4236077335322,742.8414271105693,651.8266811974834,Interpolation (In between)
381.60276497672487,556.8786686939458,550.643257445852,Interpolation (In between)
381.8736826812552,529.5183887800387,412.9036192179994,Interpolation (In between)
382.04953220068995,1804.0670833908637,879.4344191668752,Interpolation (In between)
382.3340136307785,733.8102108016166,669.0757845100065,Interpolation (In between)
382.7106878874739,1804.0670833908637,961.1808531131591,Interpolation (In between)
382.8761365572414,1804.0670833908637,958.740911260071,Interpolation (In between)
383.07222012279124,1804.0670833908637,980.9278967364523,Interpolation (In between)
383.33001494943784,522.6451094038912,370.55787407862863,Synergy (Better than both)
383.4768417949849,1804.0670833908637,867.2222181337213,Interpolation (In between)
383.50012640322285,552.0014567064778,294.95345839293145,Synergy (Better than both)
384.17584540639746,1804.0670833908637,839.1194046875121,Interpolation (In between)
384.2268242043224,1804.0670833908637,993.0478802021642,Interpolation (In between)
384.34240004440653,1804.0670833908637,942.8527191541025,Interpolation (In between)
385.69504848014753,646.4138950557603,598.6102023562196,Interpolation (In between)
385.98749276652217,1804.0670833908637,966.6245562555807,Interpolation (In between)
386.2964213926428,770.7711136112662,466.864569582851,Interpolation (In between)
386.43592836426393,1804.0670833908637,963.2663053879423,Interpolation (In between)
386.6383273884072,1804.0670833908637,911.8144978442033,Interpolation (In between)
386.8368783242302,462.54413577634375,405.14361242502264,Interpolation (In between)
386.9176641767493,1804.0670833908637,876.9183531218299,Interpolation (In between)
387.11000547626776,1804.0670833908637,923.0116892487099,Interpolation (In between)
387.728698186575,429.2654925886793,400.7013975630675,Interpolation (In between)
387.9887464323805,434.1907709005827,400.9889547436994,Interpolation (In between)
388.19156146741824,412.32154046937364,337.07286686573684,Synergy (Better than both)
388.35020763355885,498.81220757460085,523.567447025573,Destructive (Worse than both)
